"number","logFC","logCPM","PValue","FDR","GeneID"
"1",10.010896412121,12.3241639954988,0.00125112883467725,0.00198890211611248,"lmo0004"
"10",10.5118023024153,12.8004318731023,0.00012089859078511,0.000271151066659401,"lmo0021"
"100",1.81299127930618,13.1683598398411,0.00315198786758422,0.00447847574772988,"lmo0194"
"1000",8.60406851828317,10.9470564852306,0.0792551398429404,0.0874468632018928,"lmo2293"
"1003",10.0414429300607,12.3168052195688,0.00285704210519475,0.00411534677982883,"lmo2295"
"1005",1.36547106099917,12.7218382316883,0.0217258873173626,0.0265123134389158,"lmo2297"
"1007",11.5677414168755,13.8219522510534,7.23387159359744e-08,1.25093047801478e-06,"lmo2299"
"1009",11.0072049386256,13.28283811539,6.87437066567729e-06,3.12431333459308e-05,"lmo2301"
"1012",0.574549152170005,11.9551457413142,0.15622328311474,0.163849567645489,"lmo2307"
"1014",9.72457410659584,12.0591088752357,0.00336694573520184,0.00472705846783783,"lmo2309"
"102",9.03637798771932,11.3626275236805,0.0392339330875822,0.0459782786100756,"lmo0195"
"1022",11.2684454889583,13.5317831480605,1.01043066669448e-06,7.46245148631652e-06,"lmo2317"
"1025",9.60677679481813,11.9392034389698,0.00555038448466252,0.00742494830118061,"lmo2320"
"1027",10.5333795276085,12.8106532409256,0.000172381349933403,0.000373756504901477,"lmo2323"
"103",10.7876709398121,13.0815134059705,2.34285848774443e-05,7.47189173288821e-05,"sul"
"1030",10.101130527016,12.4077643531035,0.00078528437709014,0.00132563481751645,"lmo2326"
"1032",11.5565328600747,13.8091351230986,1.70638059346157e-07,2.07738933990433e-06,"int"
"1033",8.79958037070865,11.1300501663196,0.0654083995924017,0.0734937485119062,"'comK"
"1035",10.7767990134823,13.0720036713299,2.14817340286559e-05,7.01868637157468e-05,"lmo2337"
"1037",-0.355156306952137,11.0313627113722,0.845332755051992,0.845332755051992,"lmo2340"
"1038",2.09044142232781,13.4226503973692,0.000944928460118412,0.00156897957429498,"lmo2341"
"104",9.81416055198473,12.1514934068289,0.0015095711622722,0.00235745804857046,"folA"
"1040",8.59733723541289,10.9065860068881,0.167910147055676,0.175587454664416,"lmo2343"
"1044",10.5215495303491,12.8017275311861,0.000225955708431992,0.000464355354429804,"lmo2347"
"1046",10.1031423914721,12.3953674436871,0.000973879502592459,0.00160576876125129,"lmo2350"
"1047",9.9365117400729,12.2555844602742,0.00226886668560039,0.00338730877709447,"lmo2351"
"1048",11.4018518267731,13.6638034915826,3.42845954338451e-07,3.37608030036058e-06,"lmo2355"
"1050",11.3090171713325,13.5686359752471,9.31520872594922e-07,7.02604573052979e-06,"lmo2362"
"1051",2.30319239380515,13.634580802995,0.000395005848150875,0.000752847167577877,"lmo2363"
"1052",8.17123493288716,10.5349879935567,0.125731909925496,0.134455390855471,"lmo2363"
"1053",2.44411395955612,13.7611718045976,0.000762930586717798,0.00129406168895435,"lmo2371"
"1055",8.52629116029948,10.8945129361674,0.0792412817359412,0.0874468632018928,"lmo2372"
"1056",12.3324474567122,14.5485760976678,2.90094571264641e-10,2.57096313783288e-08,"lmo2378"
"106",10.5828801659408,12.888559253715,6.3740284234105e-05,0.000161977998286668,"lmo0229"
"1063",11.3179418363214,13.581575036048,6.84076536993967e-07,5.84349716540629e-06,"lmo2403"
"1065",10.6668213309598,12.9684384980853,3.89774460929695e-05,0.000111431489031917,"lmo2404"
"1067",9.64542079145169,11.9568937794201,0.00787242918485128,0.0102980669595195,"lmo2408"
"107",11.0052213577784,13.2853831462631,1.11651713241744e-05,4.39783692713315e-05,"lmo0230"
"1070",11.8121387553339,14.0429648730804,2.80983252436447e-06,1.62902760489524e-05,"lmo2414"
"1072",11.0229163581117,13.3028698116109,7.09026710705454e-06,3.20191043242145e-05,"lmo2419"
"1074",10.8052428468769,13.0776707653601,2.40946969719107e-05,7.59250673470429e-05,"lmo2422"
"1076",8.79403987467132,11.1503038946126,0.0639531868558833,0.0727813956353471,"lmo2429"
"1078",10.8477457534479,13.1268889787381,1.44671309394664e-05,5.45595523195835e-05,"lmo2431"
"1080",11.186121512943,13.4464992158087,1.84175473997332e-05,6.18864507412837e-05,"tpi"
"1082",10.5789743298001,12.8932770959423,5.33389211437627e-05,0.000141109310040775,"lmo2464"
"1085",10.8705201522957,13.1541274016043,1.46738637079669e-05,5.47566808892027e-05,"lmo2474"
"1087",11.0129339431615,13.2934905921032,7.64213125741593e-06,3.3426553123092e-05,"lmo2481"
"1089",9.813847876597,12.1528823309279,0.0012945718978249,0.00205335900572227,"lmo2485"
"109",11.472377190905,13.7185885670985,1.03632568041921e-05,4.19859947095554e-05,"lmo0235"
"1091",12.056697645926,14.2877105096799,8.01249077656387e-09,3.25500637132295e-07,"uvrB"
"1093",10.8751136158605,13.1408503541038,1.88019491442145e-05,6.25848917523384e-05,"lmo2498"
"1095",8.73740066883812,11.0729348293106,0.0525100617564118,0.0607233223336882,"phoR"
"1096",1.65669505723909,12.9987715273465,0.00840116480340595,0.01088926114372,"phoP"
"1098",10.7974027123864,13.0744957805461,2.35011545336258e-05,7.47189173288821e-05,"ftsE"
"1101",2.56218976763487,13.8821116321409,7.16378598527201e-05,0.000177591757467058,"comFA"
"1103",10.7209479985084,13.0136733811565,2.68884449332239e-05,8.29398678546411e-05,"lmo2516"
"1105",11.0232796390764,13.2923212437497,9.07807401129878e-06,3.81167219059814e-05,"lmo2521"
"1107",10.7897108074739,13.0677535282701,9.96894355536036e-05,0.000229479901972419,"atpF"
"1109",10.7754814140225,13.052015776332,0.000102201847502809,0.000233745515740296,"atpI"
"111",10.6178205639311,12.9009453093952,7.57588328471582e-05,0.00018521728444357,"cysE"
"1111",11.0833637529979,13.3457807634613,5.83804998687054e-06,2.72314305308633e-05,"lmo2541"
"1113",8.78182924674796,11.144459696247,0.0653418014686211,0.0734937485119062,"lmo2542"
"1114",11.5301246203316,13.7814878048459,1.57691190406751e-06,1.04488835512511e-05,"prf1"
"1116",8.92692834418232,11.2946256102305,0.01947890230853,0.0241865879802938,"thrB"
"1118",11.5259731661529,13.78421995924,1.8808655923929e-07,2.18612082787961e-06,"hom"
"1120",2.12966967134027,13.4651911611305,0.000733762087354375,0.00125661188389916,"lmo2550"
"1123",11.7100366344766,13.959187756197,5.80950138859159e-08,1.07901812667828e-06,"lmo2555"
"1125",10.2537246057828,12.5643721667549,0.000291196464764953,0.000578314547670454,"lmo2562"
"1128",11.0538948833371,13.3259562446773,4.46118492633396e-06,2.22745078364139e-05,"lmo2573"
"1130",10.651867252864,12.930113800212,9.91362547980181e-05,0.000228949852285977,"lmo2578"
"1131",9.33653679462511,11.6596999953324,0.012987367450406,0.0163553170911863,"lmo2579"
"1132",8.77639110382393,11.1351622382943,0.0657788040797356,0.0737929938172983,"lmo2580"
"1133",11.1343923570304,13.3978348240088,3.12611048023882e-06,1.77142460948952e-05,"lmo2581"
"1135",10.531688240954,12.8331059355738,0.000119851394315869,0.000269760757364925,"lmo2583"
"1137",8.60170819256086,10.9407179242147,0.117673373819343,0.126218490223773,"lmo2585"
"1138",12.55466741919,14.7565262594226,1.03791215228112e-10,1.83969928991828e-08,"lmo2586"
"1142",10.8683398095368,13.1490323382487,1.82405732536911e-05,6.18783083103683e-05,"lmo2601"
"1144",3.58290686899418,14.7940105138883,0.00304266542341769,0.00434054282737051,"rplO"
"1146",11.231604120853,13.4380138699107,0.00276194777663732,0.00399636933395074,"rpmD"
"1147",14.5306615172207,16.539360685075,3.52748636666354e-06,1.93763398781516e-05,"rpsE"
"1150",12.3183676517989,14.5055463237158,0.000205448547366393,0.000430955680718262,"rplV"
"1152",12.0396791718074,14.2460279842641,7.05053645962664e-05,0.000175397556135975,"rplD"
"1154",8.7068431703077,11.0750525109758,0.0525100617564118,0.0607233223336882,"lmo2645"
"1156",10.4036751444414,12.6763476496957,0.000389081965551602,0.000743555562199693,"lmo2647"
"1158",10.7422736519741,13.0205811292849,2.97872638168762e-05,8.92979360172967e-05,"lmo2648"
"1159",1.16726799868849,12.5207585275649,0.0577808580570521,0.0661819521202745,"lmo2651"
"116",8.02308165460318,10.3514370755336,0.388317387956633,0.393310040087504,"nusG"
"1161",8.74347962622041,11.0769540613502,0.0539895173826888,0.062140532182348,"lmo2659"
"1162",2.62675032311473,13.9429644535324,7.25260105848767e-05,0.000178544935780131,"lmo2660"
"1164",10.1323617170704,12.435868179472,0.00060763002637392,0.00108516294382647,"lmo2661"
"1165",9.9794204119487,12.2564807870623,0.00383973764640023,0.0053379882182309,"lmo2662"
"1166",11.1883398175707,13.4529323347612,2.04835171781115e-06,1.24126612643428e-05,"lmo2664"
"1168",10.3300142443146,12.6249243235857,0.00037627162226794,0.00072101778429181,"lmo2671"
"117",10.1055544021862,12.4168580969235,0.000629461826424612,0.0011185173807896,"lmo0247"
"1170",10.133971474972,12.4127361377008,0.00270411094676158,0.00393750028858985,"lmo2675"
"1171",11.7575611308786,13.9910173878555,4.91157311270431e-06,2.40158988752232e-05,"lmo2676"
"1172",12.4454543172971,14.6526591354299,2.21246717137904e-09,1.30719935375645e-07,"lmo2679"
"1174",12.088812169726,14.318418216066,2.89101309661573e-09,1.57671406576966e-07,"kdpB"
"1175",12.1852650955868,14.4095641887999,1.82573915895182e-09,1.17677187608804e-07,"kdpA"
"1177",12.4088429951282,14.6204500835586,1.45843704084447e-10,1.94669269077969e-08,"lmo2689"
"1179",10.4238906557089,12.7010563304317,0.000317281219000176,0.000621415426163328,"lmo2696"
"118",10.368670913441,12.6770257082013,0.000255234342655874,0.000517031854122898,"lmo0252"
"1181",9.87137224940689,12.1750790188904,0.00345383819685223,0.00483946893590559,"lmo2707"
"1183",8.95946658033706,11.3203671915337,0.0195515940990311,0.0241921120701798,"cydD"
"1186",11.6452779994793,13.8971963217419,7.97338016732922e-08,1.33665764295239e-06,"cydA"
"1188",10.466560417663,12.7788714577595,9.1870473642574e-05,0.000217846708403294,"lmo2726"
"1190",10.3626694065735,12.642835108863,0.00030136305453722,0.000595171046425874,"lmo2728"
"1192",9.21583720309667,11.5450631816757,0.0200854485142777,0.0247662312984746,"lmo2729"
"1193",12.4072686213145,14.6190892385367,1.64741271434107e-10,1.94669269077969e-08,"lmo2734"
"1196",8.96843884854856,11.2982562011317,0.0289842851516737,0.0349487383886678,"lmo2735"
"1198",11.4920396233219,13.7455972037354,1.97798632503203e-07,2.26192307168985e-06,"lmo2741"
"12",11.1977837451737,13.4694042372505,1.49990891117644e-06,1.01279563621343e-05,"lmo0023"
"120",9.22269242198709,11.5596456267146,0.0230776883045605,0.0281135412507447,"lmo0253"
"1200",10.5131016363275,12.8095478399916,0.000102987139074504,0.000234784185221296,"lmo2749"
"1202",11.9448200518584,14.1816894087395,1.67872317604809e-08,4.57774896853115e-07,"lmo2751"
"1204",9.00980939407104,11.3540465681606,0.0401700277175217,0.0469201806453425,"lmo2752"
"1205",11.4188942041778,13.6761879647587,8.89525990525122e-07,6.96843272315245e-06,"lmo2763"
"1206",10.7853624702369,13.0692737113683,3.56200722607989e-05,0.000104791000966417,"lmo2764"
"1208",8.77262923901779,11.0811341389433,0.135856485390589,0.144411166629577,"lmo2765"
"1209",8.89336924498685,11.2559497831596,0.0294773662151458,0.0354545991367086,"lmo2771"
"121",10.1955241382548,12.491668519867,0.000505100302845778,0.000932594048743898,"lmo0266"
"1210",11.9958630661543,14.2294424955363,4.95876042167647e-09,2.19735071185539e-07,"lmo2772"
"1212",12.4184851847784,14.6296501129679,2.75465294564366e-10,2.57096313783288e-08,"lmo2775"
"1214",12.2516550064647,14.4723005976885,8.43734005445735e-10,6.40180342190982e-08,"lmo2781"
"1216",8.87016435640409,11.2372092133907,0.0289842851516737,0.0349487383886678,"bvrC"
"1217",12.0213707318005,14.2541084532607,4.02800277786346e-09,1.93412877442431e-07,"bvrB"
"1219",9.9278006889443,12.2366944345377,0.00134099215491657,0.00210345893326515,"lmo2789"
"1220",11.2124044155664,13.4843349845206,1.85914445514194e-06,1.17505027000849e-05,"parA"
"1222",9.92301362541727,12.2144092488166,0.00267988420475756,0.00391760391994455,"lmo2793"
"1223",10.8483636857317,13.1334395326129,9.98326879997453e-06,4.11519626696625e-05,"lmo2794"
"1224",1.80774924793753,13.1490715624908,0.00563238522553592,0.00752045409586623,"lmo2796"
"1226",9.76587754541073,12.048402365576,0.00737013699390973,0.00969466999755473,"lmo2797"
"1227",10.5348841860831,12.812392288233,0.000207940542124382,0.000434896296065449,"lmo2798"
"1228",10.779163722712,13.0497535095636,4.15061171938037e-05,0.000115857626340184,"lmo2801"
"123",12.0024077193326,14.2364988961988,4.09195086267484e-09,1.93412877442431e-07,"lmo0279"
"1231",10.6338718995899,12.930030453782,3.9226307862728e-05,0.000111692579416362,"lmo2805"
"1233",10.5084878075496,12.7923332789482,0.000179434689717446,0.000383643169254396,"lmo2808"
"1235",1.39867846420491,13.7369172866565,0.000704337553182625,0.00121311216245439,"lmo2817"
"1236",11.487588293522,13.7424809984846,1.7287160938555e-07,2.07738933990433e-06,"lmo2819"
"1238",10.6055185319938,12.9037081831941,4.79936236196276e-05,0.00012987587460426,"lmo2822"
"1239",11.6292965877394,13.8781650863658,8.10666835641083e-08,1.33665764295239e-06,"lmo2823"
"1240",11.4556920996336,13.7136438700783,2.40755645784528e-07,2.60077642000962e-06,"serC"
"1242",11.665316585279,13.9157585246688,5.93536064040239e-08,1.07901812667828e-06,"lmo2826"
"1243",10.2584252246303,12.5451649068056,0.000606504323407682,0.00108516294382647,"lmo2827"
"1246",11.2708639720581,13.5387941564488,9.63154466647624e-07,7.18817386161227e-06,"lmo2834"
"1248",10.7347155877744,13.0140244264697,4.48821652516075e-05,0.000122862761248609,"lmo2835"
"1249",11.289139504478,13.551309327798,7.74297485520442e-07,6.38345252597667e-06,"lmo2836"
"125",8.86134698443013,11.2188244205343,0.0434306685130328,0.050645302591678,"lmo0280"
"1250",11.0754742136312,13.3414563153659,4.81444136764228e-06,2.37044370115165e-05,"lmo2838"
"1252",8.27648072066443,10.6414502577988,0.210158270573496,0.217521480053444,"lmo2839"
"1253",11.5727936119536,13.8242928007675,1.0654599741398e-07,1.64219809057635e-06,"lmo2840"
"1255",10.0015239948664,12.2929316493065,0.00210081457528311,0.00318945938731418,"lmo2846"
"1256",10.7234504446719,12.9899092352111,8.52249436860417e-05,0.000203449444691595,"lmo2847"
"1257",11.4063551862877,13.6667440231048,4.11603464211959e-07,3.83982705429315e-06,"lmo2848"
"1258",11.5959138129633,13.8459011219899,1.38641249979838e-07,1.96593292471411e-06,"lmo2849"
"1259",11.1062505494128,13.3840416864657,2.8260986657562e-06,1.62902760489524e-05,"lmo2852"
"126",11.0827751422578,13.3580384080571,3.98126856105363e-06,2.10360824694428e-05,"lmo0284"
"1260",8.32199918499276,10.7165292535614,0.0975684710923404,0.10529078539493,"lmo2853"
"1261",11.4689086546667,13.7286041412262,2.42103305670853e-07,2.60077642000962e-06,"lmo2854"
"128",10.7849623894507,13.0525346637607,5.17464506472536e-05,0.000137925689883093,"lmo0285"
"129",11.8642021206276,14.1052249059241,1.04311171531912e-08,3.69783103080629e-07,"lmo0288"
"132",9.80616077496413,12.1069726617862,0.0041041850873278,0.00568333442756916,"lmo0299"
"134",9.83252386724866,12.1217202104319,0.00580898020167615,0.00772714251967803,"lmo0301"
"136",11.4603822185272,13.7160023652199,5.19182927308011e-07,4.63152268279442e-06,"lmo0304"
"138",9.26366342845339,11.6113924016972,0.00978875155619461,0.0125728711111268,"lmo0305"
"139",10.9855443394604,13.2599014603274,1.11290319940333e-05,4.39783692713315e-05,"lmo0311"
"14",8.07478713039867,10.4381373885966,0.18018383556582,0.18732852946533,"lmo0025"
"141",10.9654272316535,13.2403005889159,7.65250699319692e-06,3.3426553123092e-05,"lmo0315"
"145",10.1101488722529,12.3927015579948,0.00132601939762376,0.00208921722870055,"lmo0335"
"149",9.91842646637243,12.2104291986398,0.00260986542356021,0.00383899291556886,"lmo0339"
"15",10.7623591345723,13.0337525146512,4.29712093921418e-05,0.000119476813564818,"lmo0026"
"150",8.87559105392413,11.2605229168397,0.0195278374530266,0.0241921120701798,"lmo0340"
"151",8.23849770240524,10.5757525489573,0.179602718022616,0.187262245702992,"lmo0340"
"152",10.4462983000324,12.7265747912657,0.000277269481659846,0.000553757922526283,"lmo0343"
"155",10.328650810046,12.6100840764571,0.000484305064062123,0.000896533395352598,"lmo0347"
"157",10.0365454527669,12.3583973541881,0.000605119619783696,0.00108516294382647,"lmo0357"
"158",11.5133229603241,13.7714265763012,1.03687535447121e-07,1.63365472515576e-06,"lmo0358"
"16",11.2729503667187,13.5346763906041,9.0422540272218e-07,6.96843272315245e-06,"lmo0032"
"160",9.42659886730965,11.7409738685932,0.0120101182511857,0.0151515548756062,"lmo0362"
"162",11.6309497468153,13.8762866909972,1.05263074213442e-06,7.61546118544187e-06,"lmo0372"
"164",11.2151349935162,13.4778542617291,1.66215102207054e-06,1.08116061894313e-05,"lmo0383"
"165",10.3888672822813,12.6699803083657,0.00052648638989291,0.000967043653974283,"lmo0384"
"166",10.6413600990651,12.9247123440359,8.41381552895829e-05,0.000202216786780726,"lmo0385"
"167",11.8033197535584,14.0457516055293,2.76453861818477e-08,7.00020671533215e-07,"lmo0386"
"168",7.61326051731406,9.98825764715026,0.507875579744557,0.510703935852022,"lmo0386"
"169",10.7696455099643,13.0089368177402,0.00132204671538928,0.0020875971519176,"lmo0391"
"171",10.0780444919489,12.3625288880173,0.00211876402611879,0.00319617807344303,"lmo0398"
"174",1.08726338225199,12.4866212319224,0.0352143949723674,0.0416116767256808,"lmo0403"
"176",8.81300151082404,11.1588510491417,0.0648325379332094,0.073078329721217,"lmo0404"
"177",8.61753886967073,10.9748940527658,0.0783917850328247,0.0869793045199886,"lmo0410"
"178",11.7341538202038,13.9824533242252,4.33197623759926e-08,9.03344456605258e-07,"lmo0411"
"179",9.66225288296091,11.9862663283609,0.00422989475433748,0.00583462136347329,"lmo0416"
"18",2.47515191502406,13.8004001228596,0.000314764925017087,0.000618194825033559,"lmo0034"
"181",8.94620255231045,11.2935143770536,0.0304541549780996,0.036289068704996,"lmo0421"
"183",10.438373439245,12.7199917977934,0.000194158608097468,0.000412151057308697,"lmo0423"
"185",11.8960297259015,14.1344238219947,9.81657579503603e-09,3.66313275720029e-07,"lmo0425"
"188",11.121384609187,13.3910338558882,4.04662759576457e-06,2.10960218043903e-05,"lmo0428"
"189",10.1143372222101,12.4265123739782,0.00111107941670674,0.00179443122197057,"lmo0431"
"190",10.4108437282539,12.6996854554731,0.000228505615074211,0.000468238384646287,"lmo0432"
"191",7.58103035359213,10.0315153684882,0.226688385068273,0.232684672991338,"lmo0432"
"193",10.8055900256026,13.0817239501481,2.4242790862736e-05,7.60537111578754e-05,"lmo0454"
"195",11.4241318476242,13.6859338207988,2.17748035830966e-07,2.45052948260563e-06,"lmo0456"
"198",8.75994016900524,11.0657083697943,0.0801598661477022,0.0882505358675789,"lmo0458"
"20",1.80984870696271,14.126674633183,9.71122710133872e-05,0.000227236304120434,"lmo0037"
"201",10.2710917527988,12.5438162261415,0.000663859746992489,0.00116504099162791,"lmo0498"
"203",10.375334460693,12.654660597429,0.000423271155570226,0.000800264664798107,"lmo0500"
"204",11.7767350556177,14.0201272570561,4.88978416209632e-08,9.63015825257304e-07,"lmo0501"
"206",9.82797003347903,12.1129483158911,0.00381870819906117,0.00531918293346635,"lmo0504"
"207",10.2970904638017,12.5672144998622,0.00114854003055462,0.00185071564014369,"lmo0505"
"209",10.2132232513622,12.5102843166705,0.000696550775779057,0.00120618696801806,"lmo0513"
"211",11.5907608080284,13.8424725722874,7.22745914196467e-08,1.25093047801478e-06,"lmo0527"
"213",1.96790347142675,13.3080136324509,0.00259922070358309,0.00383128373979295,"lmo0529"
"214",11.8019027361577,14.0458477580047,1.47620510979537e-08,4.18651769137967e-07,"lmo0530"
"215",10.1325383226532,12.4237955342857,0.000981991827768985,0.00161164862474123,"lmo0531"
"217",10.4474592014784,12.7149902753888,0.000478187308515467,0.000887525658998603,"lmo0532"
"218",11.2178337204152,13.4788644163444,1.40525605729014e-06,9.86461925365057e-06,"lmo0537"
"22",10.963431192745,13.2379765107308,1.80407529265529e-05,6.14946818506057e-05,"lmo0048"
"220",8.85731595515758,11.154795467662,0.0934609061797137,0.102258923582434,"lmo0538"
"221",10.7097016049274,12.9953401490147,4.47094394791199e-05,0.000122862761248609,"lmo0556"
"230",11.3025411126149,13.5714553034423,9.00001063632023e-07,6.96843272315245e-06,"hisZ"
"232",10.268366663913,12.5716695940927,0.000314228076856826,0.000618194825033559,"lmo0589"
"236",9.88966889901136,12.1949801933137,0.00275086664830185,0.00398847536532927,"lmo0599"
"239",11.6414352837257,13.8926845009188,4.1222149868399e-08,9.03344456605258e-07,"lmo0607"
"24",12.5687151746439,14.7678778356584,9.02934192088833e-10,6.40180342190982e-08,"lmo0052"
"241",8.7702446185814,11.0690576168544,0.134233450742907,0.143115062521385,"lmo0608"
"243",8.61350842920434,10.9311691759591,0.115362517117175,0.124115363635929,"lmo0613"
"244",11.9443804005815,14.1804580036822,1.17776907198211e-08,3.9763727239777e-07,"lmo0630"
"247",9.00832782732458,11.3384189721521,0.052277352018843,0.0606622628172826,"lmo0645"
"249",10.831228840363,13.0990769650796,4.44181519565772e-05,0.000122862761248609,"lmo0653"
"250",10.2806391079955,12.5794297908674,0.000560223161710249,0.00101585222929045,"lmo0664"
"252",9.94286920655389,12.227400267573,0.00491579498440198,0.00666526228689181,"lmo0666"
"254",10.858896681986,13.1261409751007,1.60572564144213e-05,5.81225556838743e-05,"lmo0667"
"256",8.70882948259073,11.0538732339202,0.0588922334691994,0.0673461185962296,"lmo0668"
"258",10.1517997706155,12.4637689350486,0.000632692054388164,0.00112144666640302,"lmo0677"
