"number","logFC","logCPM","PValue","FDR","GeneID"
"26",12.7683537854808,14.9568943352288,6.29162779469037e-12,2.23038205321774e-09,"lmo0057"
"260",11.0450238806725,13.3091217910982,6.11964549061192e-06,2.83583572081297e-05,"lmo0679"
"261",11.0075864753867,13.2806875674451,1.66809554557739e-05,5.88441176136936e-05,"lmo0681"
"263",10.7934170619854,13.0908175297749,1.79274827965497e-05,6.14037937331097e-05,"lmo0685"
"265",9.74023464887728,12.0484124670905,0.00419686552905676,0.00580034631598683,"lmo0687"
"266",11.3971025963531,13.6561057068277,4.72116156878138e-07,4.29141481059743e-06,"lmo0688"
"267",10.5284160705024,12.7907758643792,0.000250801526186804,0.000509507971537089,"lmo0689"
"268",7.8918596581304,10.3195973790656,0.181283672163991,0.188184661148271,"lmo0689"
"269",11.4343984634089,13.6913013861432,3.23334923333859e-07,3.22879522033389e-06,"cheA"
"270",9.39706075355953,11.7290572983808,0.0117546872546079,0.0148822736848518,"lmo0693"
"271",11.635893853374,13.8871974087327,1.2294408099341e-07,1.77892558008832e-06,"lmo0695"
"273",10.9483342580418,13.222835028334,1.20178087630128e-05,4.70752840495917e-05,"lmo0697"
"274",8.57831516131399,10.9172991580121,0.115872917743045,0.124475604060332,"lmo0698"
"275",10.5450011866943,12.8197255678828,0.000217322879247617,0.000450389447013297,"lmo0699"
"278",9.67816813713524,11.9935588846106,0.00565395787003483,0.0075350679132607,"lmo0703"
"279",9.50009527895914,11.8231839059063,0.00982455814598455,0.0125960429032605,"lmo0704"
"28",11.370897697636,13.6307277575412,4.07001895852564e-07,3.83982705429315e-06,"lmo0060"
"280",2.10986755272277,13.4455114482933,0.00110913174504554,0.00179443122197057,"lmo0705"
"281",10.3627825735439,12.6446622037722,0.000323880914141594,0.000629127583907919,"lmo0706"
"282",1.98076680345061,13.3145271781669,0.00224703500310272,0.00337147946542396,"lmo0707"
"283",9.6072676817737,11.9153818733631,0.0115610292610737,0.0146632732488394,"lmo0708"
"285",10.0824106952496,12.3921649163371,0.00098173118606542,0.00161164862474123,"lmo0710"
"286",9.81102744911751,12.113616558002,0.00350225292844039,0.00489475024259237,"lmo0711"
"287",11.8337452693194,14.0749204986132,1.42375596366371e-08,4.18651769137967e-07,"lmo0713"
"29",2.00365147190515,15.256703388066,3.42150922275941e-05,0.000101077084955684,"lmo0061"
"291",10.342648316733,12.6513209809362,0.000221866306298075,0.000457276776643416,"lmo0717"
"292",10.5592778723993,12.8459283712579,8.79081740682078e-05,0.000209150655752884,"lmo0718"
"294",9.70232545739835,12.0311113645961,0.00265213384697433,0.0038930908851031,"lmo0719"
"296",8.63074735470671,10.9875410689904,0.0544359306687869,0.0625527955335006,"lmo0720"
"297",11.7033724248618,13.9513186561308,4.27352711334094e-08,9.03344456605258e-07,"lmo0723"
"298",10.3052132570567,12.6083876964207,0.000365196924980116,0.000703599510355713,"lmo0724"
"299",7.83163535154875,10.1995914506836,0.231224593506517,0.236563112259914,"lmo0724"
"3",11.4893939037574,13.7491254099594,3.20118638633131e-07,3.22879522033389e-06,"lmo0010"
"30",10.4042793930058,12.7010939077123,0.00021230771386883,0.000442724026861767,"lmo0062"
"300",9.86430335236279,12.1462892165523,0.00600383254495756,0.00797138066362343,"lmo0729"
"301",9.74132853508531,12.0305060331028,0.00730947743445769,0.00963275000191543,"lmo0730"
"302",1.54133906314191,12.8789501975402,0.0133198970457316,0.0167443386620988,"lmo0735"
"304",1.91942097877615,13.2620689550015,0.00236930363251559,0.00351430183149279,"lmo0737"
"305",10.0938882339116,12.4049404553809,0.000876418665990917,0.00146207255102955,"lmo0741"
"308",9.69271786832839,12.0247014262238,0.00285082653519106,0.00411534677982883,"lmo0748"
"311",0.50432326658803,12.8863590581924,0.0257691812259945,0.0312313666482566,"lmo0755"
"314",7.90651858292736,10.2793289647474,0.387730714849907,0.393277649254055,"lmo0757"
"315",10.5556413573243,12.8308189681284,0.000117765118368704,0.000265909136698761,"lmo0758"
"318",10.0587218211177,12.344464398284,0.0018995577132433,0.00291512211837554,"lmo0761"
"320",10.8291067736592,13.119348708618,2.25994075265718e-05,7.28317269833608e-05,"lmo0763"
"322",10.8971177965702,13.1719329456635,1.68805586677904e-05,5.91128694264687e-05,"lmo0766"
"323",10.5508922617409,12.8258901362298,0.000166181623667887,0.000362531603632406,"lmo0767"
"324",2.16359598477576,13.4955325682661,0.000741260337191466,0.00126334994968449,"lmo0768"
"326",10.2713720814399,12.5800815011704,0.000467620513190965,0.000874783493014233,"lmo0784"
"328",2.14878434550301,13.4829143751624,0.000849114409319889,0.00142272668814032,"lmo0807"
"332",9.98131719429853,12.2627381634157,0.00274492981544691,0.00398802303104889,"lmo0827"
"334",10.5416613363333,12.8138649004201,0.000282292885503686,0.000562206898376723,"lmo0834"
"335",8.82769706729879,11.1728165306112,0.0643263432882024,0.0728312820546974,"lmo0835"
"336",11.4819323582889,13.742991983196,1.64356056272091e-07,2.07738933990433e-06,"lmo0847"
"338",8.71024546139351,11.068021835772,0.0529161183323718,0.0610041104026856,"lmo0848"
"339",10.3590225282126,12.6364502462601,0.000672264024751969,0.001176877021109,"lmo0853"
"34",2.01430976395725,14.3233136215009,6.68711419776335e-05,0.000168126381780646,"lmo0066"
"341",-0.411035744377339,10.1034503209343,0.7910953066915,0.793333200062621,"ddlA"
"342",3.10240775624794,13.4414966355885,0.000320745196061108,0.000624748197822323,"murF"
"343",11.2814650643066,13.544543684751,8.87308897109306e-07,6.96843272315245e-06,"lmo0859"
"346",11.5257093836402,13.7844152155745,1.2166832441034e-07,1.77892558008832e-06,"lmo0862"
"348",10.8752862309994,13.1644066014853,1.51241659952241e-05,5.58491338052806e-05,"lmo0864"
"35",10.4156505223371,12.7165437102106,0.000197721733676018,0.000418461818436708,"lmo0073"
"350",8.78592442744665,11.1072931004207,0.0967030775777411,0.104781355500853,"lmo0865"
"351",9.8945912998796,12.2032167450143,0.00183910589635973,0.00283462191417184,"lmo0874"
"353",10.390144142424,12.6634358070546,0.000652162576455383,0.00114735301912374,"lmo0877"
"355",10.0591834166463,12.3540692263762,0.00149112440208812,0.00233379073086198,"lmo0882"
"357",11.25528534745,13.5238932339226,7.31542025404667e-07,6.17456304776082e-06,"lmo0884"
"359",9.71831938096948,12.0574158901183,0.00325165308575583,0.00460164079401375,"lmo0887"
"36",10.9662090423934,13.2470802049404,1.02776972701384e-05,4.18786630145293e-05,"lmo0075"
"361",1.86994619813546,13.2278158889565,0.00235132867643212,0.00349495184819785,"RsbR"
"364",11.141290200611,13.4204464950474,1.73862235167767e-06,1.12062113394497e-05,"rsbU"
"365",10.061645691634,12.3870550256883,0.000716922817141129,0.00123074643426891,"rsbV"
"369",11.7041155396364,13.9511943735625,3.22288739274193e-08,7.87940400501389e-07,"lmo0898"
"371",7.48346070837881,9.92551333877373,0.344195175518642,0.350121060893425,"lmo0898"
"372",9.89985242406729,12.1739340893397,0.0039903556649214,0.0055365208736385,"lmo0909"
"374",9.57329523968597,11.9042240159554,0.00462079344937713,0.00633683279614774,"lmo0914"
"376",9.52267883100652,11.8172163696579,0.0149336405136688,0.018673635139667,"lmo0916"
"377",11.2550559082183,13.5214591073502,7.40438393087472e-07,6.17612730234138e-06,"lmo0917"
"378",10.1731509654448,12.4601978565881,0.00108951180738877,0.00177290995998366,"lmo0923"
"38",4.63888270580226,15.8246659369547,6.74179302455509e-11,1.59331041813652e-08,"lmo0086"
"380",9.97098409701719,12.2589016458255,0.0027046017497084,0.00393750028858985,"lmo0935"
"381",10.2897128951625,12.5889069285123,0.000528864857296773,0.000968902283781427,"lmo0936"
"382",7.38725389425936,9.78503206071531,0.453204228993449,0.457723359481987,"lmo0936"
"383",9.95639502225915,12.2659113210905,0.00226935355306047,0.00338730877709447,"lmo0938"
"384",10.5230129710987,12.8247308589127,8.03803088239845e-05,0.000195169996425359,"lmo0939"
"385",10.7743577851076,13.0551780086815,3.89092323535164e-05,0.000111431489031917,"lmo0941"
"386",11.4140398365952,13.6706175460688,3.69836418844791e-07,3.59197288987612e-06,"lmo0942"
"387",1.96642610308232,13.3020034758553,0.00219897406373481,0.00331013293245855,"lmo0945"
"388",9.28809518229796,11.5865056207062,0.0211107511255965,0.0258953677301867,"lmo0946"
"389",1.59487888227642,12.9551099468349,0.00694928733579262,0.00917512983440777,"lmo0948"
"391",10.597078342258,12.8978324491981,6.05943004848699e-05,0.000155657097984684,"lmo0960"
"392",11.2236783407263,13.4937063223913,3.35185117362188e-06,1.856611314139e-05,"lmo0961"
"393",11.1176406019803,13.3455144868413,0.00154863145365001,0.00241314219920408,"dltC"
"395",12.6546452723629,14.8374737248484,1.19931260515138e-06,8.58901653588212e-06,"dltA"
"397",10.558950570194,12.8587326259806,6.12405813861187e-05,0.000156749358132701,"lmo0979"
"399",8.33358976330621,10.6747425767763,0.148738149995715,0.1564619411676,"lmo0980"
"40",9.86537867097666,12.1573262340151,0.00430273949448353,0.0059235772846385,"lmo0088"
"400",10.6941588739642,12.965854138263,8.32518968670117e-05,0.000200767329519426,"lmo0982"
"401",9.57768007436486,11.8600110081577,0.0140008708879661,0.0175692344417133,"lmo0983"
"403",0.835193441542213,12.2220549550179,0.133166798403269,0.142191656728791,"lmo0984"
"407",9.84570401496987,12.1534820153304,0.00491668854167055,0.00666526228689181,"ptsH"
"409",8.19269251659723,10.5786901780243,0.118502798602044,0.126916139288292,"lmo1003"
"41",11.1710880557252,13.4350420518996,2.18098507818781e-06,1.31043933935183e-05,"lmo0089"
"410",11.0322362758053,13.3091019969682,5.07366756521052e-06,2.44709544471718e-05,"lmo1004"
"411",10.5276244506729,12.8378300326865,6.05766443998052e-05,0.000155657097984684,"lmo1005"
"412",7.47186088609284,9.93462683642032,0.22677730470665,0.232684672991338,"lmo1005"
"413",10.2278721525114,12.5077798631269,0.00107298015203238,0.00175691207342023,"lmo1009"
"415",11.1516914217166,13.4278021315988,1.89345195045605e-06,1.17628125498102e-05,"gbuA"
"417",10.8887455524616,13.169730250685,1.65255044039552e-05,5.88441176136936e-05,"gbuC"
"418",7.86994065091499,10.2490262291085,0.226593969715865,0.232684672991338,"gbuC"
"419",10.4798339861245,12.7714981741735,0.000181533701693414,0.000386508692194086,"lmo1020"
"422",1.74958915003388,13.0897548703064,0.00680712183429957,0.00900419660544477,"lmo1024"
"424",8.70636735377708,11.0305541718413,0.0783917850328247,0.0869793045199886,"lmo1025"
"425",11.7899425289938,13.9789259953259,0.00265854685066564,0.00389444156430152,"lmo1028"
"427",10.6388293203988,12.9129511055678,9.81078730169999e-05,0.000227315300552461,"lmo1032"
"431",0.533852469014888,12.9219996768995,0.18019472086792,0.18732852946533,"lmo1037"
"432",7.64833958337466,10.0544769411254,0.232070602648181,0.23708653786392,"lmo1038"
"434",10.4401793330454,12.7470904627797,0.00012354210951082,0.000275444514601168,"lmo1040"
"436",11.0029045474921,13.2734840544402,6.65585423547105e-06,3.04451655028966e-05,"lmo1042"
"440",10.0492024618791,12.355114120153,0.00130392999364757,0.00206358563726813,"lmo1046"
"441",11.3787095417732,13.6346988322524,5.14646086060634e-06,2.46543293930398e-05,"pdhA"
"443",11.8429908699869,14.0806906483745,1.81685547732706e-07,2.14691755570814e-06,"pdhC"
"445",11.1532090010319,13.4175195725835,1.62431407508545e-05,5.8458816204852e-05,"lmo1057"
"447",10.6322111146533,12.9382850827874,2.60332977143067e-05,8.09544214010677e-05,"lmo1060"
"448",7.85075424203227,10.2120128744277,0.226636900030652,0.232684672991338,"lmo1061"
"449",11.4077828826702,13.6648952561042,4.58827927991061e-07,4.22479222007354e-06,"lmo1062"
"45",10.3656316219622,12.6437614482002,0.000677388735181534,0.00118292761882687,"lmo0093"
"450",0.968904895256875,12.3319802035764,0.0771532769220641,0.0860089203423639,"lmo1063"
"451",7.741511991128,10.1540266317526,0.147776298694819,0.155681122993502,"lmo1063"
"452",10.4818305010148,12.8009427174784,7.23263189540253e-05,0.000178544935780131,"lmo1074"
"453",10.7224829658924,13.0144280148807,2.95427914482295e-05,8.91312303693393e-05,"lmo1075"
"454",7.68126973871079,10.0992048509993,0.230659120073995,0.236325601347489,"lmo1075"
"455",1.66043986447962,13.0271079535435,0.00798330179492246,0.0104047076702206,"lmo1082"
"458",8.53074051637357,10.8872504317176,0.0693242563243582,0.0775250752901734,"lmo1084"
"459",10.47832988235,12.7791033067687,9.68398088394803e-05,0.000227236304120434,"lmo1086"
"461",11.0911955491284,13.3589549681717,1.01961324438838e-05,4.17864618653966e-05,"tagB"
"463",11.1862581789653,13.4539681411837,1.54436278962549e-06,1.03297473381554e-05,"lmo1092"
"464",10.2386909780897,12.5340510769219,0.00069739553011941,0.00120618696801806,"lmo1093"
"465",8.8333828518386,11.2113569048661,0.0296820088587879,0.0355742365976166,"lmo1094"
"467",9.59119859139238,11.8898654647,0.00750303245201374,0.00985120371940322,"lmo1095"
"468",10.189642050579,12.4848211608643,0.000603720777466047,0.00108516294382647,"lmo1099"
"47",8.97456393910417,11.3089702395846,0.0301129030578652,0.0360034540776162,"lmo0094"
"472",9.82301289540605,12.1039408762776,0.00474592650275767,0.00649587237539612,"lmo1107"
"474",10.1941548421782,12.4825974882442,0.000737591916693568,0.00126012691309817,"lmo1108"
"476",11.0963707456151,13.3713191296214,2.86387917804929e-06,1.63749220744915e-05,"lmo1111"
"478",10.7363402321717,13.0219588931912,4.4564515912744e-05,0.000122862761248609,"lmo1119"
"48",9.62958812112475,11.9409325038346,0.00828650977463098,0.0107603213007571,"lmo0102"
"480",9.67369204272386,11.9920959891819,0.00517002383830741,0.00699531851404571,"lmo1120"
"481",9.72149663133968,12.035769377918,0.00336693800939101,0.00472705846783783,"lmo1121"
"482",10.255348057937,12.545132586192,0.000637195978966466,0.00112661333936964,"lmo1123"
"484",10.5869586194238,12.8916181013395,5.73101053803988e-05,0.000150492091535936,"lmo1126"
"486",10.5052535377804,12.8018212429111,9.67695424753653e-05,0.000227236304120434,"lmo1130"
"488",11.796297828112,14.0405322460433,1.40827940654357e-08,4.18651769137967e-07,"lmo1131"
"49",10.577424374489,12.8506668299921,0.000171189069985852,0.000372309971226898,"lmo0103"
"490",11.1456884566382,13.4098672436833,3.87157791003198e-06,2.06387123173886e-05,"lmo1142"
"492",9.92054537436579,12.2165691342022,0.00192042767688514,0.0029344466011025,"lmo1144"
"494",10.7241853704111,13.0242078886987,2.81780816276936e-05,8.57436046095912e-05,"lmo1146"
"498",11.2647424814843,13.5277518377439,3.70931225385143e-06,1.99235029392475e-05,"lmo1156"
"50",7.91279246179145,10.301158835045,0.272101541301928,0.277582723428873,"lmo0103"
"500",9.61700111483573,11.9006227575808,0.0171467574095095,0.0213796075697248,"lmo1158"
"501",9.20113143560646,11.5385283311458,0.0211611759875004,0.0259123899397889,"lmo1159"
"503",10.3909247573007,12.667626542331,0.00040591885890569,0.000771572308214837,"lmo1161"
"506",10.825219727967,13.1142079794907,1.69251234041934e-05,5.91128694264687e-05,"lmo1164"
"508",10.7238597924347,13.0029888236104,4.83221622977083e-05,0.000130267730300666,"AckA2"
"509",10.6561956309776,12.9421426073284,6.80918101848919e-05,0.00017059043611692,"cobD"
"51",8.8100271705302,11.1497180233148,0.0639531868558833,0.0727813956353471,"lmo0107"
"511",10.4342027328895,12.7288917498778,0.000266282635749023,0.000533317482333496,"lmo1172"
"513",8.49155703950628,10.8512966781414,0.0642943362404089,0.0728312820546974,"lmo1173"
"514",10.2008455226514,12.4989369480304,0.000545017399766532,0.000990813683165312,"lmo1177"
"515",10.116649388563,12.4128791338494,0.000969514460477092,0.00160332813083506,"lmo1178"
"517",10.2734745045805,12.5503393221604,0.000697512915214957,0.00120618696801806,"lmo1181"
"518",10.1092100189307,12.3734565358309,0.00195325201814051,0.00297818425991746,"lmo1182"
"519",9.58947883584422,11.8723092104938,0.00987278543899954,0.012635026852438,"lmo1184"
"52",2.60649820848334,13.9237865965845,9.6322458894437e-05,0.000227236304120434,"lmo0108"
"521",11.0429302728226,13.3136105072081,7.32834730501859e-06,3.26505397765924e-05,"lmo1186"
"523",8.7955267802152,11.0903108897981,0.1355346337857,0.144285368399491,"lmo1187"
"525",10.8779344716208,13.1441460220339,2.31263529281892e-05,7.41926888058196e-05,"cbiD"
"536",10.4930390359791,12.7665794671491,0.000215578578484316,0.000448226428578828,"lmo1207"
"539",9.70810614598154,12.00963057224,0.00477226112176855,0.00651933166731003,"lmo1213"
"54",10.121412347736,12.4202316599454,0.0011681082435103,0.00187797901280908,"lmo0114"
"541",10.8624950006353,13.1395353886392,1.45960586196522e-05,5.47545267795418e-05,"pheS"
"542",8.21451954984402,10.5988574854912,0.0774326693333869,0.0861848705767211,"pheT"
"543",10.1797586681282,12.4810442590317,0.000532846720683747,0.000973681249909219,"lmo1223"
"544",1.84373270884328,14.7188385825051,0.000373066245350868,0.000716812921283917,"lmo1224"
"545",9.44512001033061,11.754218916069,0.0115608782594324,0.0146632732488394,"lmo1229"
"547",10.3257659382983,12.6076794799084,0.000564849076288297,0.00102162753849082,"racE"
"548",10.3817700628748,12.7050549427582,0.000135926629292587,0.000301328477429395,"lmo1238"
"550",8.35814712954634,10.7321951874008,0.143504626766167,0.151857881160018,"lmo1249"
"551",10.9866193917869,13.2600901746665,9.35170571506244e-06,3.90021138351722e-05,"lmo1250"
"553",8.59499457282135,10.9836206469687,0.0371115723967627,0.0436353313918818,"proA"
"554",10.8209069345008,13.1062175961804,1.60328537211522e-05,5.81225556838743e-05,"proB"
"556",8.93621284852576,11.3067312873596,0.0205077163690229,0.0252430050445091,"lmo1270"
"558",10.7989576751634,13.088554213312,1.72382843125506e-05,5.9329823192225e-05,"lmo1272"
"56",10.0358557316544,12.3637403335121,0.000970137895808523,0.00160332813083506,"lmaD"
"560",8.36882978941372,10.6899027500717,0.211419291065537,0.218507692952574,"rnhB"
"562",11.7084108412743,13.9578179582303,5.54815718687418e-08,1.06314687716048e-06,"parE"
"564",8.82238699322581,11.1894097881014,0.0313043609208423,0.0371772058507156,"parC"
"565",11.1569569236919,13.4238715967766,1.90793151372097e-06,1.17628125498102e-05,"lmo1296"
"567",8.40931165330385,10.7653267550774,0.0975486657482698,0.10529078539493,"lmo1297"
"568",10.1410127918649,12.4434357633453,0.00109418550664907,0.00177523460918579,"lmo1309"
"57",10.1490285551812,12.4334178208295,0.00162233894665724,0.00252245244118417,"lmaC"
"570",10.5981011439934,12.8645805286075,0.000143081479037372,0.000316027316627716,"smbA"
"572",10.7525536233283,13.0524195413062,1.86421164034333e-05,6.23455685378973e-05,"lmo1315"
"573",10.7127942185226,13.0006491394499,4.07394887104778e-05,0.000114620228157654,"cdsA"
"574",10.3019731468319,12.5608535235656,0.00176020953809832,0.00271892933009087,"lmo1323"
"576",12.6215674880111,14.8106507861784,1.1509053596788e-07,1.73615297874951e-06,"infB"
"578",11.6170444581104,13.8652589636226,7.92220101475422e-07,6.4561385281158e-06,"lmo1337"
"579",9.20195633712032,11.5716458107671,0.0100135148460243,0.0127920396861823,"lmo1338"
"58",10.1478834910414,12.4645435680544,0.000850826679508456,0.00142272668814032,"lmaB"
"582",9.85306533602963,12.1482959531922,0.0049155404150102,0.00666526228689181,"lmo1345"
"584",10.8469965095436,13.1312570112212,1.34849904441024e-05,5.16803147290196e-05,"comGA"
"586",11.1968449896693,13.4639967250234,1.87278815953399e-06,1.17505027000849e-05,"lmo1349"
"588",8.65352728146449,10.9912590032896,0.0805164582917793,0.0885056882618163,"lmo1350"
"589",9.63603269568307,11.9666214107043,0.00521872292829064,0.00703436227406476,"lmo1352"
"59",10.5481144317626,12.8510470031411,5.85572289589691e-05,0.000153113572403264,"lmaA"
"590",9.80412670175857,12.127599080651,0.00228098422716553,0.00339751642239572,"lmo1356"
"591",11.3477655101229,13.6064070235807,4.12489092807337e-06,2.1204198712637e-05,"lmo1357"
"593",11.2128427067579,13.487091115672,9.26555860446858e-07,7.02604573052979e-06,"lmo1361"
"596",8.39076797824668,10.7130414822225,0.146211032993287,0.154261342845596,"lmo1366"
"597",10.3053091187638,12.6241993603976,0.000256914281617795,0.00051895220987754,"lisR"
"598",8.43312443449359,10.7885868541325,0.0962887480145163,0.104611789245302,"lisK"
"599",11.4603450893439,13.7208380917357,2.21976612725197e-07,2.45908466284632e-06,"lmo1389"
"6",9.07847820993215,11.4212047279132,0.0250653350140961,0.0304825429245182,"lmo0012"
"60",10.6376907779454,12.9428963174074,5.02198655670478e-05,0.000134870775329685,"lmo0120"
"602",7.72243223568808,10.102698445821,0.345164910682325,0.350604472311989,"lmo1391"
"603",11.1157127108156,13.3958332698648,1.60210163909962e-06,1.05175005752003e-05,"lmo1392"
"605",9.95347354705454,12.2568429972083,0.0021071924754775,0.00319230654938792,"lmo1400"
"607",10.8309026006952,13.1060574051385,3.23614527559843e-05,9.60011297238194e-05,"lmo1418"
"609",10.6904624448082,12.9765830245046,3.66944924659953e-05,0.000106624570321273,"lmo1419"
"610",10.7773605991633,13.0623030803875,2.98499447617762e-05,8.92979360172967e-05,"lmo1421"
"612",8.32029949739627,10.6581746170655,0.215169717303461,0.222060159487851,"lmo1422"
"613",10.7845314092651,13.0599929662647,0.00012123397479694,0.000271151066659401,"opuCD"
"615",11.0930984951221,13.3697192022202,4.00545999065554e-06,2.10360824694428e-05,"opuCA"
"617",1.74389332824898,13.0857984912879,0.00943995866101619,0.0121468796563711,"lmo1435"
"618",11.0179222194617,13.2901074928076,1.89606090681135e-05,6.28180926602451e-05,"lmo1436"
"619",1.70795809728098,13.0709243578328,0.00438724718357438,0.00602821366890355,"lmo1437"
