"number","logFC","logCPM","PValue","FDR","GeneID"
"620",10.8350071799581,13.1205331469565,2.70124587654402e-05,8.29398678546411e-05,"lmo1442"
"622",8.40351275455658,10.7617274859724,0.143504626766167,0.151857881160018,"zurR"
"624",10.7105936866917,12.9890321747249,6.58991332918001e-05,0.000166272190405289,"zurA"
"626",8.5085213426827,10.8413157873497,0.0999312720720424,0.107676705013796,"lmo1452"
"627",1.34249347313475,12.6972400735542,0.0271227534493411,0.0328157545999707,"lmo1453"
"629",1.766933307088,13.1308144439059,0.00301160383831629,0.0043048933898513,"glyQ"
"63",11.4554507858365,13.7122035116793,2.83937368393538e-07,3.00465065956744e-06,"lmo0123"
"631",8.69345372628752,11.0670012885734,0.0363948637212184,0.0428637182364516,"lmo1462"
"632",0.993746667389997,12.3837586791885,0.0394708277531893,0.0461795658036488,"lmo1463"
"634",10.1539254977206,12.4800757513703,0.000417768937762504,0.000791973734956192,"lmo1465"
"636",10.6721706160702,12.9789454536027,2.73694806472946e-05,8.36420766333271e-05,"lmo1471"
"639",10.3112836480047,12.6227620860545,0.000205326234823727,0.000430955680718262,"lmo1488"
"641",10.7564228440813,13.0451953801772,4.1097951688191e-05,0.00011517173022501,"lmo1490"
"643",10.1271362178677,12.3961537065069,0.00242126922312429,0.00358388283756811,"lmo1492"
"645",10.2683746807941,12.5573571040343,0.000429876674110604,0.000810591920064942,"lmo1498"
"647",10.134199620428,12.3964313470174,0.00533219470417473,0.00717367371017055,"lmo1503"
"649",10.12968965424,12.3958985599782,0.00246980015731809,0.0036481006490386,"lmo1505"
"65",10.5886531540318,12.8605941072016,0.000178440721196169,0.000383377185842679,"lmo0126"
"650",1.98095761144456,13.3180277065318,0.00168114572720431,0.00260816700347451,"lmo1506"
"651",10.347860000582,12.638651459832,0.00031826891122946,0.000621632666836604,"lmo1507"
"652",8.58138543840749,10.9300098459979,0.0841433769553369,0.0922065753652764,"lmo1508"
"653",11.3275801763287,13.5871462024486,5.02055204761737e-06,2.4380626039457e-05,"hisS"
"655",8.50854962872361,10.8793535719165,0.0635984383471206,0.0726107774365676,"apt"
"656",11.8896251133872,14.1291144955415,8.26376793847858e-09,3.25500637132295e-07,"lmo1525"
"658",10.8336700610812,13.1183984762401,1.70903056797241e-05,5.92617703694997e-05,"ruvB"
"660",9.83431220629754,12.1657913293612,0.00121751001603361,0.00194856569157524,"rpmA"
"661",10.8897303404205,13.1307528165082,0.00084250624983873,0.00141549035814137,"lmo1541"
"662",10.6429623569388,12.9234432955688,5.87403267894047e-05,0.000153113572403264,"minC"
"664",11.1980810198943,13.4688725445519,3.56813916268124e-06,1.93763398781516e-05,"mreC"
"666",10.3589574201646,12.6365978927629,0.00032634254523638,0.000632177225608179,"lmo1549"
"667",10.380896255983,12.6774643235016,0.000262418332010545,0.00052856419714624,"comC"
"668",11.4050939715379,13.6564695140422,9.08565021454282e-06,3.81167219059814e-05,"hemL"
"67",10.4697882624996,12.76931274758,0.000149107396984057,0.000328314113235083,"lmo0128"
"670",11.1761850560973,13.4491840239525,1.46696757124842e-06,1.00978641554867e-05,"hemA"
"672",10.6439859495343,12.9383051809589,5.92883874782348e-05,0.000153976068579005,"dnaI"
"673",11.0805355093784,13.3616705574474,2.02253632034436e-06,1.23618814752082e-05,"dnaB"
"674",9.822564483936,12.1106997467613,0.00796033831905316,0.0103938855768116,"lmo1562"
"675",8.4373294075005,10.815479220513,0.0640999335780882,0.0728312820546974,"accA"
"676",10.7833417554121,13.0810487335508,1.71349265525352e-05,5.92617703694997e-05,"accD"
"677",8.3734524168143,10.7417586379512,0.143504626766167,0.151857881160018,"argF"
"679",10.2400285658921,12.5514516798991,0.000458533105261617,0.000860052835001288,"argB"
"681",10.9309942659743,13.2066010564895,9.67463560849647e-06,4.01129628445848e-05,"argJ"
"682",11.0698253188368,13.3413140951561,4.45467058654629e-06,2.22745078364139e-05,"lmo1593"
"684",10.7170982224468,13.0184289467802,2.702272140257e-05,8.29398678546411e-05,"lmo1608"
"686",10.879529092719,13.1678310374747,1.25278776262593e-05,4.88036551484496e-05,"lmo1611"
"687",10.6373235219075,12.9421898977847,3.95664790830095e-05,0.000112210534679415,"lmo1616"
"689",8.04684482682838,10.4223771069446,0.187764685350748,0.194627429698363,"lmo1617"
"69",9.37852690328848,11.7270304755804,0.00805570414723206,0.0104798059456652,"lmo0129"
"690",0.829481111864175,12.2190819504859,0.0681754480182401,0.0763608098656118,"lmo1618"
"692",10.2544596834914,12.5758284173058,0.000229220209847603,0.00046834907429957,"lmo1623"
"693",11.5033407202391,13.7593397750614,1.42143119935005e-07,1.97606807909644e-06,"lmo1624"
"699",11.2621639797856,13.529630437119,8.89371669870223e-07,6.96843272315245e-06,"trpE"
"7",12.6561162010525,14.84486019384,3.77798237893231e-08,8.92047162558539e-07,"qoxB"
"70",9.57698960566137,11.9206271518881,0.00298700889565176,0.00427836223639818,"lmo0133"
"701",10.8871793367682,13.1749956353338,1.05651703200278e-05,4.23203715079079e-05,"lmo1636"
"703",7.54663101241018,9.91530456348042,0.508542988309629,0.510703935852022,"lmo1637"
"704",7.54663101241018,9.91530456348042,0.508542988309629,0.510703935852022,"lmo1638"
"705",10.0285685059176,12.3276119178661,0.00117226594038751,0.0018803994383139,"lmo1639"
"707",9.12636391985824,11.4563438827403,0.0253588813942028,0.0307867241583729,"lmo1640"
"708",3.298401660294,14.58066072988,5.43398388984538e-07,4.75641305913626e-06,"lmo1644"
"71",9.49893506685284,11.8484375758399,0.00534805747077258,0.00718138777798818,"lmo0134"
"710",10.922490232109,13.1931297260564,1.84105522129774e-05,6.18864507412837e-05,"lmo1646"
"712",12.0355240228304,14.2579008299251,1.0227253220016e-06,7.47538405463024e-06,"lmo1652"
"714",10.7945628711398,13.0797938231606,2.17831674907148e-05,7.05217614197114e-05,"lmo1661"
"716",2.82200352119268,14.1125930596716,0.000572327363510361,0.00103251934027696,"menE"
"717",7.17264212352967,9.61999380871921,0.453145026183107,0.457723359481987,"menB"
"72",8.1328949631985,10.5052506929895,0.179602718022616,0.187262245702992,"lmo0134"
"720",2.12113393913482,13.4659360310797,0.000704939648704101,0.00121311216245439,"menF"
"722",8.37852986622085,10.714365779502,0.143905074399103,0.152054691131094,"lmo1678"
"724",11.2124587858593,13.4858336920557,1.48171574234824e-06,1.0101312128124e-05,"lmo1680"
"726",10.919916753186,13.1972853524704,8.13654284061437e-06,3.49624780242157e-05,"lmo1689"
"728",10.1724773683228,12.4649643061359,0.00107832779584585,0.00176160001671591,"lmo1691"
"729",10.6893493320083,12.9824816736815,3.66387881419217e-05,0.000106624570321273,"lmo1693"
"73",10.8265051842452,13.1033001859732,2.04384462899063e-05,6.7087307497887e-05,"lmo0136"
"732",9.86675661028186,12.1775229691746,0.00293906877484272,0.00421821814041192,"lmo1725"
"734",11.7931102398711,14.0359258546493,2.34507801440541e-08,6.15800115634605e-07,"lmo1729"
"736",14.5540260071245,16.5603164260007,4.12719241515361e-06,2.1204198712637e-05,"lmo1733"
"737",15.3136243800106,17.2226878799419,1.71867842996693e-07,2.07738933990433e-06,"lmo1734"
"738",10.2085115271754,12.5031892276851,0.00109025210515215,0.00177290995998366,"lmo1739"
"74",10.6374189904514,12.9130014959153,6.19954989663477e-05,0.000158110822903383,"lmo0137"
"740",0.0588057248410788,12.432656598279,0.157626956630052,0.165077566101487,"lmo1740"
"741",10.8083753736386,13.1055666588064,1.09031719364778e-05,4.34289264211391e-05,"lmo1747"
"743",11.48872248632,13.7451919839133,6.1840216982673e-07,5.34691632203844e-06,"gatB"
"744",3.58349193466365,14.8226205530336,0.00051562344880255,0.000949550714807813,"gatA"
"745",11.9019390888425,14.1394254326192,4.63066525020874e-08,9.38040474970855e-07,"lmo1758"
"748",2.0417902761401,13.3920876444506,0.000807652248126811,0.00136015544874563,"purM"
"752",9.24351036317102,11.5725678077095,0.0200854485142777,0.0247662312984746,"lmo1771"
"754",10.4664639700998,12.7553729321056,0.000217889393971172,0.000450389447013297,"purC"
"755",10.3671329022064,12.6555537972243,0.000455831895818167,0.000857254148899418,"purE"
"757",9.95439916548656,12.2306217873444,0.00486774993058544,0.00663698980920207,"lmo1788"
"759",9.99180717069103,12.3132652590709,0.00122055055035093,0.00194903229774507,"lmo1793"
"76",9.59385966230135,11.9301393438502,0.00331578193477118,0.00467373636531366,"lmo0138"
"761",9.63654586406196,11.9504239372602,0.00623346765113337,0.00826080105542721,"lmo1794"
"762",9.27210514741078,11.6354230152064,0.00931003246653818,0.0120014782159556,"lmo1796"
"763",9.53304231711568,11.8535941599343,0.00784393598896821,0.0102797608432134,"rpsP"
"764",11.5462128234208,13.8024923424998,3.03078217137972e-07,3.1142384920409e-06,"ffh"
"765",9.52206884884797,11.8068324674911,0.0209383011780976,0.025728345815028,"lmo1802"
"767",10.8814916897438,13.1695262707269,1.43483689316435e-05,5.44010351472472e-05,"plsX"
"769",10.874830443996,13.1580848323995,1.31739883398355e-05,5.07628137659966e-05,"lmo1812"
"770",11.1250339456084,13.3901266824013,2.1607661775812e-05,7.02744596286731e-05,"lmo1819"
"773",10.9667333779423,13.2522986168517,7.28346438511127e-06,3.26505397765924e-05,"fmt"
"775",8.28373946300023,10.689285493061,0.0962887480145163,0.104611789245302,"lmo1826"
"776",10.3519561263734,12.6184320688701,0.000542719957584429,0.000989173393129461,"lmo1827"
"778",-0.683474739460972,10.7464320278225,0.83200523671485,0.833180385354278,"pyrE"
"781",10.7882612069885,13.0635977793238,0.000201706717090715,0.000425625185765823,"pyrDII"
"785",10.6920739286006,12.9829078043137,5.42693516641922e-05,0.000143037064423466,"pyrB"
"787",8.50594078692503,10.8447313007936,0.0963490809269142,0.104611789245302,"lmo1843"
"788",10.0477155010861,12.3266051744022,0.00286158809937322,0.00411534677982883,"lsp"
"79",10.0642479969413,12.3678490469534,0.00191408858984648,0.00293107734384698,"lmo0141"
"790",8.6258840023205,11.0060154716368,0.0558153409034802,0.0640341046934749,"lmo1847"
"792",11.5424382496108,13.7710016528724,0.000136001569502689,0.000301328477429395,"lmo1849"
"794",9.21324266898676,11.5523507460347,0.0215773093337261,0.0263764005476066,"lmo1852"
"795",11.6747138390093,13.9229355295909,3.90034725519248e-08,8.92047162558539e-07,"lmo1853"
"796",9.32901446158596,11.6533551862128,0.0177257112660886,0.0220482969958891,"lmo1854"
"797",10.2960536534525,12.6163971417594,0.000339119059727485,0.000655137366067539,"deoD"
"798",8.89132758746006,11.23976414914,0.0321572037525005,0.0380625333230765,"lmo1857"
"799",10.2266768100072,12.5341570844615,0.000642588753015109,0.00113332195494456,"lmo1860"
"80",10.511764612194,12.8107705999559,8.51777108179692e-05,0.000203449444691595,"lmo0147"
"801",10.7550997858156,13.0200813450939,4.52620196847026e-05,0.000123426045986362,"lmo1869"
"803",10.7601761478298,13.0560342406505,1.66157242179619e-05,5.88441176136936e-05,"lmo1874"
"804",11.534455712875,13.7917216521399,1.64487327004729e-07,2.07738933990433e-06,"lmo1875"
"806",11.12782187347,13.3997937522925,2.7863619520293e-06,1.62902760489524e-05,"lmo1877"
"807",10.2799382926714,12.5734728650689,0.00075974545040037,0.0012917494588342,"lmo1885"
"81",9.45491012646499,11.776618188678,0.00882165038134997,0.0113926231700858,"lmo0148"
"810",9.00926541184734,11.3634606768632,0.0363677650267988,0.0428637182364516,"lmo1893"
"811",10.4734670261326,12.7795585515601,0.000106912713514367,0.000242176082689094,"nth"
"813",10.3010144314143,12.5758067236159,0.000771945217948466,0.00130622711103929,"dnaD"
"814",11.3147422353906,13.5787283266747,2.49984935897705e-06,1.47699432959561e-05,"ansB"
"815",11.2503864388204,13.5215529710827,1.4551664409792e-06,1.00978641554867e-05,"aspB"
"817",1.83033640248485,13.1785340172127,0.00318023633349324,0.00450957512089341,"panB"
"819",11.2912926601967,13.5600174388826,1.27577931105912e-06,9.04527531540917e-06,"cca"
"82",11.0018559283809,13.2706930818603,1.66821828495803e-05,5.88441176136936e-05,"lmo0153"
"821",9.75179704970732,12.0529215049713,0.00521854301298117,0.00703436227406476,"lmo1908"
"823",11.0276215968442,13.294433000667,5.30975633404125e-06,2.50404187533106e-05,"lmo1912"
"825",11.5351024296611,13.7926760326187,1.55961073298032e-07,2.07738933990433e-06,"lmo1915"
"827",11.0651144198154,13.3431383299073,3.21815771293261e-06,1.79659355784978e-05,"aroE"
"828",10.9444465647168,13.2277566807494,1.27270139196118e-05,4.9308485622977e-05,"tyrA"
"83",10.7239785757377,12.9890282466994,6.99614136331153e-05,0.000174657191077038,"lmo0154"
"831",11.4933483619248,13.7435278737616,4.25656009248607e-06,2.15564364683759e-05,"aroF"
"833",10.6699019116073,12.9376834968485,0.000101163660043324,0.000232119854274163,"lmo1930"
"834",1.25077345069836,12.6092584046772,0.030286160994537,0.0361496433419642,"menH"
"835",11.0213016720987,13.2854924143486,7.36824592983749e-06,3.26505397765924e-05,"lmo1943"
"838",10.6549270947844,12.9507642055003,5.19681849844284e-05,0.000137997914434306,"lmo1951"
"840",11.5242883910382,13.7820928337591,1.59900484535812e-07,2.07738933990433e-06,"fhuB"
"842",10.4962357015366,12.7722593386543,0.00017964673087794,0.000383643169254396,"fhuC"
"844",8.33946173369321,10.7247102237606,0.096800829129843,0.104781355500853,"lmo1961"
"846",10.7995419925256,13.0935958881601,1.39953632712956e-05,5.33479169857452e-05,"lmo1964"
"848",10.90696075429,13.1755647378603,6.51509309543219e-05,0.000164971464452194,"lmo1966"
"85",2.03489230096417,13.3735455305535,0.00123807413837826,0.00197257205418019,"lmo0162"
"850",7.39075221630141,9.82352466703211,0.28912060635698,0.29452084756767,"lmo1967"
"851",10.5252669234695,12.818255218651,0.00015884951089022,0.000347605874139402,"lmo1968"
"852",10.3465365199339,12.6647034225189,0.000174535645397626,0.000377273696911331,"lmo1969"
"853",10.4587038810982,12.7629726657734,9.77909188245398e-05,0.000227315300552461,"lmo1973"
"855",10.8144016529646,13.0868477563647,3.57995537019728e-05,0.000104883816424375,"lmo1977"
"857",1.22675097789156,12.5887935501249,0.0377658124102566,0.0443310612564105,"lmo1982"
"859",12.1282102345242,14.3409256644732,5.22869827190617e-06,2.48801817099428e-05,"ilvB"
"861",11.5244911977065,13.7810670944503,3.88554571980862e-07,3.72277285857339e-06,"leuA"
"865",10.961688480094,13.2365694066403,6.41004283962441e-06,2.9511171255154e-05,"lmo1999"
"866",10.8345905236969,13.1227756160329,1.60677304852459e-05,5.81225556838743e-05,"lmo2001"
"868",10.6570666438798,12.9269061908152,0.000103763158641655,0.000235795126528633,"lmo2004"
"87",10.0397036743339,12.3474905521891,0.00184805311918869,0.00284223353905593,"lmo0164"
"870",11.4443859205444,13.7018740448711,2.96518098189147e-07,3.09163722964861e-06,"lmo2011"
"872",11.9671441695585,14.2025653930408,1.40772360578297e-08,4.18651769137967e-07,"lmo2014"
"874",9.93388704641497,12.2258633715404,0.00350709890442443,0.00489475024259237,"lmo2021"
"875",10.7206011014299,12.9910318906612,9.75046396370811e-05,0.000227315300552461,"lmo2022"
"876",10.9938305209725,13.260318912403,8.65741519218794e-06,3.67551339596482e-05,"nadB"
"879",11.2608380315448,13.5065181060453,7.43014289271394e-05,0.000182282744322982,"lmo2031"
"88",1.53267597861083,12.8814190115467,0.0118114236393956,0.0149274498401631,"lmo0165"
"881",11.9821232117826,14.2032420813819,3.14808886876839e-06,1.77142460948952e-05,"murD"
"883",9.77094583930964,12.0859480600691,0.00330232128014368,0.0046640354335097,"ftsL"
"885",10.6540070212321,12.9497995259702,4.04841361688034e-05,0.000114355587823433,"lmo2041"
"886",9.98613230513301,12.2944761989578,0.00175276603795007,0.00271334305874803,"lmo2042"
"887",1.85557522060789,13.2072275662198,0.00211773420296037,0.00319617807344303,"lmo2046"
"889",10.2016146761051,12.5001094454002,0.000474832301806459,0.000883611816222519,"lmo2053"
"891",10.9181348848736,13.198870091556,2.48449478603473e-05,7.75994186475164e-05,"lmo2070"
"893",8.77783461216699,11.1043622825084,0.0941066373862597,0.102806788762493,"lmo2075"
"896",10.3233785593613,12.6387294814854,0.000296135313595887,0.000586480271897999,"lmo2078"
"898",10.671588175505,12.976585948469,2.83634802009986e-05,8.59389207799487e-05,"lmo2082"
"900",8.45393843170284,10.8251832573217,0.0644309487671239,0.0728312820546974,"lmo2083"
"901",10.8756908635403,13.1425921846252,2.38683884493734e-05,7.55477116544898e-05,"lmo2084"
"903",11.5068295514614,13.7608454123286,1.63766517277611e-07,2.07738933990433e-06,"lmo2087"
"904",1.16229723317219,12.5265682470379,0.0458868127164283,0.0534215931296349,"lmo2088"
"905",11.0726593562792,13.3359144853455,4.2172478064339e-06,2.15109978040405e-05,"argG"
"908",1.79708865138209,13.1325676299452,0.00548743410589338,0.00735461395288923,"lmo2095"
"91",8.78695306590354,11.1056689674417,0.095279381175166,0.103927817312604,"lmo0167"
"911",2.77877097992126,14.0905277052658,6.04598297119209e-05,0.000155657097984684,"lmo2099"
"913",10.6033725818869,12.9161983013692,3.69962793741628e-05,0.000107062702352169,"lmo2101"
"915",9.51694646135435,11.8230465225333,0.0142690672016978,0.0178741495512434,"lmo2104"
"917",10.7637576523836,13.0561710890293,3.16578882479203e-05,9.43085830578802e-05,"lmo2107"
"919",11.4897887532335,13.7260271208112,8.12979921406391e-05,0.000196724492927348,"lmo2114"
"92",10.2723258650568,12.5605188977538,0.000898540121271012,0.00149545761967406,"lmo0174"
"921",8.92548616134321,11.2231726230591,0.0645106419327927,0.0728312820546974,"lmo2115"
"922",8.66630261535865,10.9947525188044,0.0789928700568409,0.0874468632018928,"lmo2119"
"923",10.7360208571462,13.0219559666097,4.7751067048551e-05,0.00012971458443457,"lmo2120"
"925",11.1566686909485,13.4217763269985,3.58011357410136e-06,1.93763398781516e-05,"lmo2124"
"927",10.8835466705293,13.1711277060815,1.04614872713778e-05,4.2143150428448e-05,"lmo2135"
"928",9.02456800237859,11.3362755645378,0.0525869110195833,0.0607233223336882,"lmo2136"
"929",9.59853999996819,11.8801600418365,0.0171579643260556,0.0213796075697248,"lmo2137"
"93",10.9733866584583,13.2517714878337,8.21744333597508e-06,3.50973935253393e-05,"lmo0179"
"930",11.225692883972,13.4859687930289,2.26822661242152e-06,1.35140560353517e-05,"lmo2138"
"931",10.6986818160214,12.9729709337598,7.94819327712169e-05,0.000193651856820594,"lmo2139"
"933",9.97753163685571,12.2759400510687,0.00224923806367494,0.00337147946542396,"lmo2141"
"934",8.90758463748155,11.2641331428291,0.0295038272082624,0.0354545991367086,"lmo2152"
"936",12.339245740339,14.5352075410652,1.50389168272095e-05,5.58250891648772e-05,"lmo2154"
"938",10.6218158254096,12.8960991144653,0.00015064250442477,0.000330667292994308,"lmo2162"
"940",1.4740205165445,13.8079497427268,0.000685889006500361,0.00119482876070947,"lmo2172"
"944",11.0483769606865,13.3129893296042,7.9826605427698e-06,3.45104044196572e-05,"lmo2184"
"946",8.9714403032178,11.3123476042878,0.0307757457113201,0.0366107444787348,"lmo2192"
"947",12.704041926366,14.8813133564475,5.33300878949211e-06,2.50404187533106e-05,"lmo2193"
"949",12.0900549926053,14.3045098735899,4.63745256306533e-06,2.29926843861071e-05,"lmo2195"
"95",2.5309224299693,14.8088608690928,1.78246261753095e-06,1.13852792417067e-05,"lmo0182"
"951",8.97254401500567,11.3006619840448,0.0315939141340216,0.0374583363227781,"lmo2199"
"952",10.38016767735,12.6934507386006,0.000230324080656408,0.000469252221797107,"lmo2200"
"954",8.56961308704106,10.9439432898514,0.0793065346104613,0.0874468632018928,"hemH"
"955",10.9593736823884,13.2238117261435,1.58921383536094e-05,5.81225556838743e-05,"hemE"
"957",8.82428553793338,11.171384069852,0.0460673694254112,0.0535438769223222,"lmo2214"
"958",10.9552757372434,13.2343893208544,7.68480699444852e-06,3.3426553123092e-05,"lmo2215"
"960",11.2970166705322,13.5650999427024,5.22597763926028e-07,4.63152268279442e-06,"lmo2222"
"963",9.45429993378247,11.7803746541944,0.00881141708562689,0.0113926231700858,"lmo2228"
"965",8.64160184207393,10.9870562610169,0.0824553439416036,0.0904966545736795,"lmo2239"
"967",10.1050882741794,12.4182224553529,0.000620626256649095,0.00110558797980957,"lmo2241"
"970",1.92616308959527,13.2613936837778,0.00313651345250514,0.00446543782696012,"lmo2247"
"972",10.3319200357511,12.6266219387934,0.000265905284387288,0.000533317482333496,"lmo2248"
"973",10.7431589445753,13.0194932699266,3.85097782976196e-05,0.000110989564280538,"lmo2249"
"975",2.33274640146981,13.6680060167875,0.000177884910057721,0.000383344684592474,"arpJ"
"977",9.00849124955416,11.2948565710665,0.0768969032774875,0.085858117202738,"lmo2257"
"978",7.56387003830162,9.94140818711627,0.508063338379121,0.510703935852022,"lmo2258"
"979",9.40277370797903,11.726104629002,0.0113486000596766,0.0144455250310785,"lmo2258"
"98",10.6648152818045,12.9516336666349,5.08763667314177e-05,0.000136118279292736,"lmo0187"
"981",3.77817446576862,15.0353148050795,9.58280200237069e-08,1.54413786810928e-06,"addB"
"983",10.3438148357105,12.6314085957311,0.000472889054700095,0.000882311420479914,"lmo2274"
"985",8.92845274644766,11.2756524385706,0.029703734930591,0.0355742365976166,"lysA"
"986",10.0347516482644,12.3471444335404,0.00133145882941052,0.00209313594246576,"lmo2279"
"988",7.84308437613244,10.2547380672223,0.150723610133184,0.158315614199152,"lmo2282"
"989",9.72969200752951,12.0166371579803,0.0101755193666254,0.0129756173218299,"lmo2282"
"992",10.8647923488113,13.1349272424769,2.00086285371126e-05,6.59819424781994e-05,"lmo2285"
"994",13.1741895821621,15.3321972027062,2.08416679719352e-13,1.47767425921021e-10,"lmo2287"
"996",10.0600574083159,12.3525585100545,0.00202635999458123,0.00308302411192723,"lmo2289"
