"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"309",0,NA,NA,NA,NA,NA
"310",0,NA,NA,NA,NA,NA
"311",270.67638859329,0.0983112780572225,0.062845848638191,1.56432413894526,0.117741466047526,0.969223715687834
"312",0,NA,NA,NA,NA,NA
"313",0,NA,NA,NA,NA,NA
"314",37.1585073217018,0.0264524247337297,0.0783968300566268,0.337417019471614,0.735802556468038,0.969223715687834
"315",237.037957272696,0.191078208126018,0.0638453865467281,2.99282717923821,0.00276406219814244,0.969223715687834
"316",0,NA,NA,NA,NA,NA
"317",0,NA,NA,NA,NA,NA
"318",181.690590805038,0.0711348403418462,0.0664209662163316,1.0709696710849,0.284183066907081,0.969223715687834
"319",14.1897427072935,0.0389085309896237,0.0694046437916546,0.560604144967922,0.575067425229259,0.969223715687834
"320",348.880713924141,-0.0408381230151756,0.0771467144262402,-0.529356607327988,0.596558093768079,0.969223715687834
"321",0,NA,NA,NA,NA,NA
"322",353.966984459196,-0.11196626033878,0.0567232986675592,-1.97390248749435,0.0483928318771476,0.969223715687834
"323",275.14997364422,-0.0988902798592491,0.0612554401210264,-1.61439179383684,0.106442470562118,0.969223715687834
"324",420.654763626395,0.034877541234687,0.0637613764950602,0.547001071054184,0.584377996290125,0.969223715687834
"325",0,NA,NA,NA,NA,NA
"326",236.911323892614,-0.0253792987804571,0.0785620488925713,-0.323047821921774,0.746659025355461,0.969223715687834
"327",0,NA,NA,NA,NA,NA
"328",415.490925049629,0.0648927340180526,0.0641299198849971,1.01189482435692,0.311588344196938,0.969223715687834
"329",0,NA,NA,NA,NA,NA
"330",0,NA,NA,NA,NA,NA
"331",0,NA,NA,NA,NA,NA
"332",170.842483626233,0.0438843226117091,0.0729987139875489,0.601165694770928,0.547729630938609,0.969223715687834
"333",0,NA,NA,NA,NA,NA
"334",249.061283952418,0.158237908426098,0.0667755463592777,2.36969844581604,0.0178025985641484,0.969223715687834
"335",85.1144102347629,-0.0434704933293039,0.0760446741384229,-0.571644152885386,0.56756307653376,0.969223715687834
"336",527.21487121624,-0.0412054036014814,0.0597765259209011,-0.68932416139416,0.490619296534286,0.969223715687834
"337",0,NA,NA,NA,NA,NA
"338",69.6273701338608,-0.0031090074113643,0.0783429848362115,-0.0396845667530305,0.968344605931448,0.990937417811316
"339",222.368350246893,-0.00889004342676465,0.0680649508804582,-0.130611178172715,0.896082899580793,0.972540184898347
"340",0,NA,NA,NA,NA,NA
"341",34.3106748839314,0.0305200569513473,0.0780586779683872,0.390988647843966,0.695805627012037,0.969223715687834
"342",418.199049084321,-0.0245650530850424,0.0595878575318665,-0.412249308878163,0.680156699035427,0.969223715687834
"343",448.27012654101,-0.0221703505346084,0.0532398746842931,-0.416423792619278,0.677099921240089,0.969223715687834
"344",0,NA,NA,NA,NA,NA
"345",0,NA,NA,NA,NA,NA
"346",519.961557663193,0.000680333395298274,0.0546519330953008,0.012448478155602,0.990067807997857,0.992848897346165
"347",0,NA,NA,NA,NA,NA
"348",328.631351070236,0.00776681695177641,0.0619208557088691,0.125431356896832,0.900182064924248,0.974743685578629
"349",0,NA,NA,NA,NA,NA
"350",67.3581998480336,0.134203044314208,0.0782664551376689,1.71469429755248,0.086401289618331,0.969223715687834
"351",168.251780517641,0.0767738842407893,0.0687137750577361,1.11729975796383,0.2638661789517,0.969223715687834
"352",0,NA,NA,NA,NA,NA
"353",246.329629169275,-0.0273622602963732,0.0662291246922979,-0.41314543146235,0.679500065369907,0.969223715687834
"354",0,NA,NA,NA,NA,NA
"355",173.43270089646,0.0810557380816148,0.0751724541005156,1.07826382750831,0.280916034836032,0.969223715687834
"356",0,NA,NA,NA,NA,NA
"357",445.515255878732,-0.0197850858795171,0.0562263981154325,-0.351882506129922,0.724926379299772,0.969223715687834
"358",0,NA,NA,NA,NA,NA
"359",159.46104505592,-0.0440940121179233,0.0687070020634374,-0.641768826956111,0.521023292853495,0.969223715687834
"360",0,NA,NA,NA,NA,NA
"361",345.71703725964,0.0367869257460306,0.0646153365747943,0.569321893161518,0.56913771198592,0.969223715687834
"362",0,NA,NA,NA,NA,NA
"363",0,NA,NA,NA,NA,NA
"364",409.615564884671,0.0399272319540582,0.0725631779502131,0.550240949775559,0.582154120038637,0.969223715687834
"365",197.442483690066,0.0588586715510161,0.0717971797392852,0.819790857590056,0.412335343776683,0.969223715687834
"366",0,NA,NA,NA,NA,NA
"367",0,NA,NA,NA,NA,NA
"368",0,NA,NA,NA,NA,NA
"369",584.564033510144,0.0234414904288988,0.0550034462372748,0.426182212797658,0.669975077503895,0.969223715687834
"370",0,NA,NA,NA,NA,NA
"371",29.4731838298981,0.0753965084364498,0.0773294787045813,0.975003448872119,0.329558549193769,0.969223715687834
"372",163.731195794816,-0.00153036189238457,0.0708098919006312,-0.0216122613847816,0.982757252646185,0.992461203692331
"373",0,NA,NA,NA,NA,NA
"374",134.79176963664,-0.0315455541541608,0.0726239255327263,-0.434368617817906,0.664020782792201,0.969223715687834
"375",0,NA,NA,NA,NA,NA
"376",125.915026322754,-0.0251714362136488,0.0766353364655463,-0.328457306701659,0.742565919562609,0.969223715687834
"377",417.90536129228,0.0855521614759966,0.0588978433654823,1.45255168249735,0.146348269669245,0.969223715687834
"378",195.507527117658,0.0700982957890114,0.0637742813430595,1.09916245722838,0.271697211034352,0.969223715687834
"379",0,NA,NA,NA,NA,NA
"380",182.744745262249,0.00050055403744455,0.0717879274946826,0.00697267709088867,0.994436653681757,0.995831375496178
"381",232.624098437857,-0.0211355505087639,0.062609995422869,-0.337574701387758,0.735683709493968,0.969223715687834
"382",31.2826928690948,-0.114822698057014,0.0780722589717251,-1.47072339867351,0.141365935642907,0.969223715687834
"383",184.523000090914,-0.065796797230471,0.066027280239137,-0.996509276047245,0.319002762315283,0.969223715687834
"384",260.684079842135,-0.0286297815706359,0.0634690930307487,-0.451082254425248,0.651930266920426,0.969223715687834
"385",317.418968544795,-0.0500392197501595,0.057975903530546,-0.863103750057042,0.388080426303095,0.969223715687834
"386",515.192961268289,-0.0623340862403434,0.0631686510531308,-0.986788307192353,0.323746428098667,0.969223715687834
"387",352.963357045406,0.050156532014958,0.0670661226011273,0.747866882259792,0.454540455198767,0.969223715687834
"388",101.762787393033,0.130027896739081,0.0751210188131042,1.73091231713166,0.0834674044481335,0.969223715687834
"389",282.277907024572,0.0115504987801972,0.0725576610355312,0.159190616336722,0.873518696667794,0.971483410312781
"390",0,NA,NA,NA,NA,NA
"391",276.741897315926,-0.0126841267389329,0.0648672650099228,-0.195539718485012,0.84497044689905,0.969223715687834
"392",411.332644727687,0.0997332263080164,0.074144870186626,1.34511296677684,0.178588756400797,0.969223715687834
"393",463.470608332932,-0.014276836233667,0.029348973961235,-0.486450948933488,0.626647474866964,0.969223715687834
"394",0,NA,NA,NA,NA,NA
"395",1605.11748478129,-0.0516825134085913,0.0384870405418362,-1.34285496315081,NA,NA
"396",0,NA,NA,NA,NA,NA
"397",277.168884339311,-0.0433912825005987,0.0601249230243359,-0.721685456179891,0.470487885839139,0.969223715687834
"398",0,NA,NA,NA,NA,NA
"399",51.4774853402641,0.0464488354416483,0.0771379236891166,0.602153042501477,0.547072269559561,0.969223715687834
"400",288.477537111917,-0.0065325438709769,0.0767894385484375,-0.0850708638383425,0.932205053604385,0.986518318554598
"401",124.563803828296,0.125787752073627,0.0708635409727161,1.77507009030296,0.0758863148401219,0.969223715687834
"402",16.5053870733408,-0.036050367058028,0.0721428975539669,-0.499707778316782,0.617280854726604,0.969223715687834
"403",173.610211911373,0.0202432488921091,0.0765337752159751,0.264500853838498,0.791394006964057,0.969223715687834
"404",0,NA,NA,NA,NA,NA
"405",0,NA,NA,NA,NA,NA
"406",0,NA,NA,NA,NA,NA
"407",168.558896685418,0.0167028654063862,0.0761053887262313,0.219470206853161,0.826283785616362,0.969223715687834
"408",0,NA,NA,NA,NA,NA
"409",55.8255676639473,-0.0691995639008021,0.0786393585863134,-0.879960939977018,0.378880469823013,0.969223715687834
"410",391.784096174584,-0.126391014253833,0.0559903277845546,-2.25737228651658,0.0239848219160641,0.969223715687834
"411",280.025981898982,-0.114398149210298,0.0677978800866028,-1.6873410947978,0.0915377833614296,0.969223715687834
"412",32.5227850386321,0.0175017817391382,0.077379316680508,0.226181652797497,0.821060139828211,0.969223715687834
"413",194.039149425942,0.125944222883293,0.0682094514673214,1.84643359789562,0.0648292725978301,0.969223715687834
"414",0,NA,NA,NA,NA,NA
"415",397.941035184045,0.0533352050880279,0.0591214080377081,0.902130156541779,0.36698773102568,0.969223715687834
"416",0,NA,NA,NA,NA,NA
"417",352.184024403579,-0.0208592010719028,0.070861193865971,-0.294367056690528,0.768477437240183,0.969223715687834
"418",40.4141093067364,-0.0194305491517032,0.0784921417627864,-0.247547699875803,0.804484380726859,0.969223715687834
"419",261.191496687681,-0.0398753756289471,0.0674649826445508,-0.591052929473597,0.554484957142749,0.969223715687834
"420",0,NA,NA,NA,NA,NA
"421",0,NA,NA,NA,NA,NA
"422",315.572653893351,-0.00661451899314909,0.0720268430096834,-0.0918340818055821,0.926829865100662,0.984756731669454
"423",0,NA,NA,NA,NA,NA
"424",69.9890861357839,0.0454432665924505,0.0779301831231495,0.583127932865736,0.55980718101435,0.969223715687834
"425",481.482825849035,0.0220072746660645,0.0240454058189564,0.915238230195093,0.360066578763309,0.969223715687834
"426",0,NA,NA,NA,NA,NA
"427",280.231973452675,0.0180672091709432,0.0638426596655401,0.282995872440058,0.777180001047618,0.969223715687834
"428",0,NA,NA,NA,NA,NA
"429",0,NA,NA,NA,NA,NA
"430",0,NA,NA,NA,NA,NA
"431",267.427644686896,0.0955507282476332,0.0579393378360133,1.64915119530831,0.0991166635686695,0.969223715687834
"432",38.8208396050303,-0.0864799558786301,0.0758885000288644,-1.1395660191694,0.254467149027898,0.969223715687834
"433",0,NA,NA,NA,NA,NA
"434",249.842059591235,-0.00147777955960545,0.0692108175856485,-0.0213518581510281,0.982964976429793,0.992461203692331
"435",0,NA,NA,NA,NA,NA
"436",371.720289092764,-0.062916546207644,0.0584415987376271,-1.07657127057915,0.2816718448342,0.969223715687834
"437",0,NA,NA,NA,NA,NA
"438",0,NA,NA,NA,NA,NA
"439",0,NA,NA,NA,NA,NA
"440",190.909299458188,0.0329052860357468,0.0653906012742855,0.503211247404244,0.614815757897095,0.969223715687834
"441",530.242296950594,-0.0425521516113518,0.058730787650563,-0.724528876822307,0.468741105515277,0.969223715687834
"442",0,NA,NA,NA,NA,NA
"443",716.914743394216,-0.0634139408932306,0.0729903136006982,-0.868799403166614,0.384956859627094,0.969223715687834
"444",0,NA,NA,NA,NA,NA
"445",421.997951303937,-0.00977347193051077,0.0631236874575078,-0.154830497459292,0.876954947627339,0.972276137586833
"446",0,NA,NA,NA,NA,NA
"447",264.826567134337,0.13158761971808,0.0607982793726877,2.16433131127709,0.0304389313291392,0.969223715687834
"448",36.8298005790989,0.0775970034185362,0.0784047911508951,0.98969721466633,0.322322136830905,0.969223715687834
"449",471.860786820313,0.0120622645488993,0.0591334488996244,0.203983781994085,0.838366172552197,0.969223715687834
"450",179.590164024346,0.0412741288820028,0.067479355899768,0.611655643887744,0.540765614584629,0.969223715687834
"451",33.1183041591669,0.0972559611856838,0.0759273279601946,1.28090851869133,0.200225800312628,0.969223715687834
"452",258.230806915003,-0.0393370095394342,0.0606057656741814,-0.649063815989246,0.516297128671692,0.969223715687834
"453",296.527692362642,0.0148256543049607,0.0598455332598684,0.247732011018818,0.804341762513798,0.969223715687834
"454",40.718120889145,0.0107449503959661,0.0754599814502062,0.142392698612792,0.886769829286001,0.972540184898347
"455",305.621102592868,0.0495195833782888,0.0782674917501433,0.632696695281514,0.526931728355624,0.969223715687834
"456",0,NA,NA,NA,NA,NA
"457",0,NA,NA,NA,NA,NA
"458",61.706018406633,0.0483628732098792,0.0781146057093168,0.619127150047318,0.53583259879472,0.969223715687834
"459",250.240082940058,0.1071824148195,0.0614895569181377,1.74309948211523,0.0813162390722375,0.969223715687834
"460",0,NA,NA,NA,NA,NA
"461",378.558022454837,0.0637452208631515,0.0691612543579157,0.921689773485951,0.356690416339742,0.969223715687834
"462",0,NA,NA,NA,NA,NA
"463",419.803944363146,-0.0101422193547968,0.0535117265071396,-0.189532650445199,0.849675367469501,0.969223715687834
"464",227.82436751853,-0.0123559944191074,0.0703741340218889,-0.175575793447976,0.860627220932894,0.969223715687834
"465",87.4244613621243,-0.0344544747051719,0.0777488238204229,-0.443151073059982,0.657656465541067,0.969223715687834
"466",16.8229423802482,0.0148859895469024,0.0709553596472801,0.209793729760525,0.833828667091897,0.969223715687834
"467",145.486079845391,-0.0321823929595923,0.0753088821505322,-0.427338609212975,0.669132715135558,0.969223715687834
"468",194.142674431457,0.0999937106529602,0.0761823775584078,1.31255696996719,0.189332277265073,0.969223715687834
"469",0,NA,NA,NA,NA,NA
"470",0,NA,NA,NA,NA,NA
"471",0,NA,NA,NA,NA,NA
"472",154.828571628343,-0.0194205796300599,0.0703318948219456,-0.276127632836078,0.782450037492724,0.969223715687834
"473",0,NA,NA,NA,NA,NA
"474",220.338094277975,-0.080391483980632,0.0613391496491139,-1.31060643064838,0.189990765510377,0.969223715687834
"475",0,NA,NA,NA,NA,NA
"476",397.172475678187,-0.0590484030419564,0.059680161869499,-0.989414257472625,0.322460501675393,0.969223715687834
"477",0,NA,NA,NA,NA,NA
"478",302.657196763274,0.0425616336299934,0.0761687969892897,0.558780436508379,0.576311575601638,0.969223715687834
"479",0,NA,NA,NA,NA,NA
"480",143.624759602966,0.0211846858615365,0.0781358777772621,0.271126228618389,0.786293949312238,0.969223715687834
"481",141.975246869743,0.087010947463559,0.0765759206033839,1.1362703416159,0.25584343929306,0.969223715687834
"482",212.314107421832,0.0521188038748022,0.0726430407936842,0.717464512847506,0.473087525521623,0.969223715687834
"483",0,NA,NA,NA,NA,NA
"484",280.371533237754,0.0273735143512395,0.0706757269896757,0.387311394125995,0.698525691261428,0.969223715687834
"485",0,NA,NA,NA,NA,NA
"486",245.192895788143,0.0458736333260887,0.0762263877047906,0.601807782152134,0.547302094342201,0.969223715687834
"487",0,NA,NA,NA,NA,NA
"488",643.308744956165,-0.0625347052932131,0.0562908270680291,-1.11092177092438,0.266602023538385,0.969223715687834
"489",0,NA,NA,NA,NA,NA
"490",391.942321378291,0.057305503610727,0.062622862005175,0.915089182701223,0.360144813311942,0.969223715687834
"491",0,NA,NA,NA,NA,NA
"492",165.758278905213,0.0531788007802705,0.0680485599636263,0.781483117478106,0.434518402373631,0.969223715687834
"493",0,NA,NA,NA,NA,NA
"494",300.451656235674,-0.0208977288863971,0.0632509213231757,-0.330394063030667,0.741102226926516,0.969223715687834
"495",0,NA,NA,NA,NA,NA
"496",0,NA,NA,NA,NA,NA
"497",0,NA,NA,NA,NA,NA
"498",456.178008983294,-0.0903697900485429,0.0733170544362454,-1.23258893504957,0.217729167223719,0.969223715687834
"499",0,NA,NA,NA,NA,NA
"500",139.556907927491,-0.0472482565312513,0.0710941190853323,-0.664587410873473,0.506314423507466,0.969223715687834
"501",102.007054494208,0.0363719163022553,0.0754336037539859,0.482171267077153,0.629684286356118,0.969223715687834
"502",0,NA,NA,NA,NA,NA
"503",236.938867154671,-0.0180303959117983,0.068179502029271,-0.264454790298372,0.791429497147607,0.969223715687834
"504",0,NA,NA,NA,NA,NA
"505",0,NA,NA,NA,NA,NA
"506",315.151941074336,0.031030806641886,0.0655076391349107,0.473697526756828,0.635715617274199,0.969223715687834
"507",0,NA,NA,NA,NA,NA
"508",310.34698828854,-0.0565805628090366,0.0602217919016379,-0.939536354239533,0.347455436157927,0.969223715687834
"509",290.878172371656,0.0183532733642546,0.0603031514916268,0.304350152691488,0.760861139867143,0.969223715687834
"510",0,NA,NA,NA,NA,NA
"511",251.770723592625,-0.0412125154001199,0.0590593742959507,-0.697814968265682,0.485292916968164,0.969223715687834
"512",0,NA,NA,NA,NA,NA
"513",59.1068831329647,0.148631645651379,0.078406017885479,1.89566629781496,0.0580041845052397,0.969223715687834
"514",210.441499756195,-0.0281235899933183,0.0732372452018372,-0.384006661034443,0.700973510516627,0.969223715687834
"515",207.037144178521,-0.17854778529513,0.0660623980932427,-2.70271425876975,0.00687758422971953,0.969223715687834
"516",0,NA,NA,NA,NA,NA
"517",225.513571267475,-0.0390755758515186,0.0685367222295011,-0.57014071552285,0.568582261810296,0.969223715687834
"518",191.637322352454,-0.0128119302985031,0.0692260463995646,-0.185073840914649,0.853171119074693,0.969223715687834
"519",139.076229459526,-0.070816289709072,0.0712659102703869,-0.993690944806444,0.320373352557023,0.969223715687834
"520",0,NA,NA,NA,NA,NA
"521",384.916914405157,-0.0933246604426093,0.0592918535440209,-1.57398790667458,0.115490245282064,0.969223715687834
"522",0,NA,NA,NA,NA,NA
"523",74.1900948155291,-0.00128927691701359,0.0785299185194165,-0.0164176525497707,0.986901196948956,0.992461203692331
"524",0,NA,NA,NA,NA,NA
"525",330.035350805502,0.0354465328858086,0.057358339470134,0.617983944675826,0.536585922073231,0.969223715687834
"526",0,NA,NA,NA,NA,NA
"527",0,NA,NA,NA,NA,NA
"528",0,NA,NA,NA,NA,NA
"529",0,NA,NA,NA,NA,NA
"530",0,NA,NA,NA,NA,NA
"531",0,NA,NA,NA,NA,NA
"532",0,NA,NA,NA,NA,NA
"533",0,NA,NA,NA,NA,NA
"534",0,NA,NA,NA,NA,NA
"535",0,NA,NA,NA,NA,NA
"536",237.213492146938,0.136328709926937,0.0624946102872813,2.18144747683438,0.0291503352887444,0.969223715687834
"537",0,NA,NA,NA,NA,NA
"538",0,NA,NA,NA,NA,NA
"539",139.586276215096,0.0438682794335307,0.0769457107717403,0.570119880543648,0.568596392056711,0.969223715687834
"540",0,NA,NA,NA,NA,NA
"541",334.038364681542,-0.0419085599428528,0.0620926178650046,-0.674936270749061,0.499716255197869,0.969223715687834
"542",54.4264916391387,-0.00574632700050051,0.0785077624378169,-0.0731943800468388,0.941651438467095,0.988188993458209
"543",205.347376501549,0.0138429005073699,0.0646258411480766,0.214200701475619,0.830390549078851,0.969223715687834
"544",1022.76561134982,0.0270243740003027,0.0609048424512766,0.443714701699163,0.657248864902753,0.969223715687834
"545",125.261369979045,-0.0464419597747927,0.0724153006768164,-0.641327997546533,0.521309602651454,0.969223715687834
"546",0,NA,NA,NA,NA,NA
"547",242.730084492949,-0.0538394202414901,0.063756546198093,-0.844453212289917,0.398416197926985,0.969223715687834
"548",255.593000645166,-0.0571088188331003,0.0705878430339143,-0.809046096020558,0.418488632187366,0.969223715687834
"549",0,NA,NA,NA,NA,NA
"550",59.4744382667805,-0.041260532090365,0.0782962726005087,-0.526979519202514,0.598207811147432,0.969223715687834
"551",370.980562693157,-0.0204809391832919,0.0646080044092964,-0.317003123228256,0.751241232394017,0.969223715687834
"552",0,NA,NA,NA,NA,NA
"553",64.4805069473454,0.145684370993524,0.0784781001814383,1.85636974718689,0.063400873782022,0.969223715687834
"554",333.889311482913,0.00862655361303796,0.0661626053649339,0.130384128095567,0.896262523337692,0.972540184898347
"555",0,NA,NA,NA,NA,NA
"556",84.5231534625925,0.06217050351767,0.0772956751402049,0.804320596267519,0.42121184573726,0.969223715687834
"557",0,NA,NA,NA,NA,NA
"558",300.97937534888,0.103666786048367,0.0592799803068314,1.74876552778512,0.0803315578347343,0.969223715687834
"559",0,NA,NA,NA,NA,NA
"560",59.0833830213918,-0.0843058972167155,0.0784223380582458,-1.07502402126929,0.28236397384507,0.969223715687834
"561",0,NA,NA,NA,NA,NA
"562",621.583426027338,-0.070442329653254,0.0641554865496074,-1.09799384965751,0.272207174908496,0.969223715687834
"563",0,NA,NA,NA,NA,NA
"564",82.9892149099529,0.0713142090778337,0.0786450437673132,0.906785801897839,0.364520079489606,0.969223715687834
"565",384.676641896966,0.098384292005884,0.0556766237237703,1.76706641720949,0.0772171058951514,0.969223715687834
"566",0,NA,NA,NA,NA,NA
"567",57.4738662520133,0.0406831024895454,0.0786150494037518,0.517497639422762,0.604808816355621,0.969223715687834
"568",199.234614946745,-0.05123289733211,0.0634126419276592,-0.807928762699341,0.419131592390418,0.969223715687834
"569",0,NA,NA,NA,NA,NA
"570",275.485539108078,0.0273861563826699,0.0577970416012889,0.473833186334907,0.635618867259329,0.969223715687834
"571",0,NA,NA,NA,NA,NA
"572",298.895025647425,0.0920574222883508,0.0597451460265534,1.54083517090135,0.123356907162957,0.969223715687834
"573",299.894566286945,0.0228629199258667,0.0585188157038385,0.39069348295726,0.696023816612842,0.969223715687834
"574",222.914935078628,0.0125625470068086,0.0536183488924388,0.2342956705364,0.814755446808245,0.969223715687834
"575",0,NA,NA,NA,NA,NA
"576",1171.68111419224,-0.0162997894660748,0.0590797393829915,-0.275894742195958,0.782628912368809,0.969223715687834
"577",0,NA,NA,NA,NA,NA
"578",599.841220784379,-0.0387489091629353,0.0709437633393549,-0.546191903826449,0.584934030807022,0.969223715687834
"579",118.134941361191,0.00242735924189179,0.0717971904459224,0.0338085547194228,0.973029814167148,0.992461203692331
"580",0,NA,NA,NA,NA,NA
"581",0,NA,NA,NA,NA,NA
"582",149.8124486258,0.069956119944645,0.0780003271406665,0.896869571053023,0.36978851888226,0.969223715687834
"583",0,NA,NA,NA,NA,NA
"584",334.698667702292,0.00669746661643472,0.0650404609570127,0.102973849168463,0.917983725939912,0.983441056019747
"585",0,NA,NA,NA,NA,NA
"586",430.295320084544,-0.0295823754042407,0.0630053368409257,-0.469521740339703,0.638696748883561,0.969223715687834
"587",0,NA,NA,NA,NA,NA
"588",68.8215435109711,0.0796727106683435,0.0783132517781897,1.01735924456316,0.308982562519498,0.969223715687834
"589",136.785148245902,0.0932638969858511,0.0772784106564073,1.20685578538252,0.227487687876114,0.969223715687834
"590",157.779325327917,0.0485061995586295,0.0692805019695967,0.700142149372937,0.483838535461327,0.969223715687834
"591",479.612115360208,-0.0149303588875,0.0782727199967699,-0.1907479245402,0.848723089624213,0.969223715687834
"592",0,NA,NA,NA,NA,NA
"593",402.048044559121,0.0613178942838408,0.0670905202553002,0.913957650805318,0.36073909875776,0.969223715687834
"594",0,NA,NA,NA,NA,NA
"595",0,NA,NA,NA,NA,NA
"596",62.3599209199545,-0.0133431960592594,0.0743705528066277,-0.179415044741611,0.857611819059562,0.969223715687834
"597",244.99028853296,-0.031107912236202,0.0701680547546734,-0.443334396898471,0.657523879634958,0.969223715687834
"598",59.9022066690781,0.024129524840729,0.078082383533245,0.309026489060179,0.757301376990492,0.969223715687834
"599",526.585963908562,-0.0674988047910407,0.056577325023247,-1.19303634032373,0.232855141084846,0.969223715687834
"600",0,NA,NA,NA,NA,NA
"601",0,NA,NA,NA,NA,NA
"602",34.3203612156535,0.027308301662418,0.077708240271247,0.35142092482208,0.725272586484339,0.969223715687834
"603",402.062723182088,0.0329329729488541,0.0591277610761465,0.556979874587878,0.577541179660966,0.969223715687834
"604",0,NA,NA,NA,NA,NA
"605",177.048224762954,-0.0347262192065421,0.0762858650350371,-0.455211711771149,0.648956935562088,0.969223715687834
"606",0,NA,NA,NA,NA,NA
"607",311.618863395286,0.0436315659374771,0.0706690610020875,0.61740690082451,0.536966371434435,0.969223715687834
"608",11.9789688915242,-0.0498656298008526,0.0696270707432416,-0.716181641257583,0.473879197570161,0.969223715687834
"609",278.094203676087,0.0713704591587133,0.0662723431594835,1.07692675037853,0.281512991260637,0.969223715687834
"610",315.207268535031,0.0068586832133707,0.0626441799611182,0.109486359588835,0.912816740198789,0.981316492532128
"611",0,NA,NA,NA,NA,NA
"612",49.4042862625653,0.102680848170377,0.0783332176885427,1.31082127353228,0.189918153507567,0.969223715687834
"613",353.254824865885,-0.0354878797412041,0.0544567445857859,-0.651670973194145,0.514613451752564,0.969223715687834
"614",0,NA,NA,NA,NA,NA
"615",378.989815559397,0.116571481824601,0.0626654791255738,1.86021847197571,0.0628546226540355,0.969223715687834
"616",0,NA,NA,NA,NA,NA
"617",357.594434512587,-0.0395121059091867,0.0570367287138163,-0.692748458759619,0.488467422507032,0.969223715687834
"618",402.841727848323,-0.0350254675266915,0.062982103418931,-0.556117779898783,0.578130341220224,0.969223715687834
"619",331.043975210995,-0.0194566194406614,0.0765184940173585,-0.254273423575842,0.799284330111287,0.969223715687834
