"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"620",337.000514781333,-0.0671836001914475,0.0673816968892372,-0.997060081491931,0.318735347664959,0.969223715687834
"621",0,NA,NA,NA,NA,NA
"622",61.0285230622016,0.0329532740468355,0.0783757168603506,0.420452601480526,0.674154848278788,0.969223715687834
"623",0,NA,NA,NA,NA,NA
"624",281.855874246455,0.0873829799069376,0.0650026936836971,1.34429782759685,0.178852097787509,0.969223715687834
"625",0,NA,NA,NA,NA,NA
"626",69.0660227865901,-0.00416910779588105,0.0784104105504679,-0.0531703349926686,0.957596191415845,0.98946987072491
"627",236.593101334286,-0.00844753411519301,0.0606529542953887,-0.139276548246146,0.889231621035679,0.972540184898347
"628",0,NA,NA,NA,NA,NA
"629",316.732223093504,0.02878132625206,0.0639723632880508,0.449902501217053,0.652780743998098,0.969223715687834
"630",0,NA,NA,NA,NA,NA
"631",79.9988054744811,-0.0396944414472137,0.0780745365503588,-0.508417253576784,0.611160755418874,0.969223715687834
"632",185.170973095329,0.1130331642783,0.07009180891276,1.61264441639661,0.106821782852468,0.969223715687834
"633",0,NA,NA,NA,NA,NA
"634",199.564890848872,0.0569416071857692,0.0666903596152888,0.853820664849366,0.393204362700709,0.969223715687834
"635",0,NA,NA,NA,NA,NA
"636",310.766707639012,-0.0200346690396439,0.0751333049958908,-0.266654968003067,0.78973482907392,0.969223715687834
"637",0,NA,NA,NA,NA,NA
"638",0,NA,NA,NA,NA,NA
"639",240.322729091882,-0.0063571313372423,0.0769588230237962,-0.0826043212131328,0.934166165189774,0.986518318554598
"640",0,NA,NA,NA,NA,NA
"641",327.687675479559,-0.0368832156424946,0.077951739382791,-0.473154491927054,0.636102962365998,0.969223715687834
"642",0,NA,NA,NA,NA,NA
"643",181.683579166811,0.126341756120668,0.0662367952293109,1.90742555830598,0.056465502332894,0.969223715687834
"644",0,NA,NA,NA,NA,NA
"645",222.171388511232,-0.006268881943914,0.0637582643263664,-0.0983226568374696,0.921676087792207,0.984756731669454
"646",0,NA,NA,NA,NA,NA
"647",208.319924020725,-0.00442687628757942,0.047655692832559,-0.0928929163433528,0.925988633354199,0.984756731669454
"648",0,NA,NA,NA,NA,NA
"649",194.129181903344,-0.0207616230748846,0.0702253650309739,-0.295642793251803,0.76750288939152,0.969223715687834
"650",383.312699418589,-0.0601241617723021,0.0638379587681459,-0.941824628050342,0.346282433931253,0.969223715687834
"651",235.081152069117,0.0329437779610151,0.0683600895877595,0.481915371376487,0.629866066091074,0.969223715687834
"652",58.703285222515,0.146453223364639,0.0785992993308142,1.86328917193315,0.0624215927520882,0.969223715687834
"653",463.132543432573,0.0148003128979813,0.0777810731673105,0.190281675159524,0.849088412420737,0.969223715687834
"654",0,NA,NA,NA,NA,NA
"655",72.5194480083538,-0.0557603450989408,0.0786211080104357,-0.709228685654487,0.478182575016407,0.969223715687834
"656",678.808379693416,0.0278112573536063,0.0576679946026419,0.482265033581248,0.629617683386337,0.969223715687834
"657",0,NA,NA,NA,NA,NA
"658",340.031680981739,-0.0546332417942608,0.0580444822700493,-0.941230581402761,0.346586708164558,0.969223715687834
"659",0,NA,NA,NA,NA,NA
"660",161.846712444192,0.0616329287305944,0.0727696052617922,0.846959778177536,0.397017540943288,0.969223715687834
"661",388.505997818705,-0.0150103424878283,0.0324512548823093,-0.462550448118762,0.643686633800598,0.969223715687834
"662",274.345595223697,0.0234814493217072,0.0701805411559534,0.334586324570044,0.737937162324647,0.969223715687834
"663",0,NA,NA,NA,NA,NA
"664",427.150300732721,0.0175675523045735,0.077945478579944,0.225382570286685,0.821681669746849,0.969223715687834
"665",0,NA,NA,NA,NA,NA
"666",229.303451235502,-0.00121769053069371,0.06602532529227,-0.0184427797258618,0.985285624951591,0.992461203692331
"667",229.491211821081,0.0512131681844798,0.0684811846872905,0.747842906315616,0.454554918524383,0.969223715687834
"668",496.709885500811,-0.0123145933727317,0.0760904471858931,-0.161841516618328,0.871430658458112,0.971483410312781
"669",0,NA,NA,NA,NA,NA
"670",408.61137867759,0.0354037093754111,0.0622042074648375,0.569152969201061,0.569252334208016,0.969223715687834
"671",0,NA,NA,NA,NA,NA
"672",295.96097857614,-0.0453272162100958,0.0574812193261895,-0.788556971153949,0.430370988329788,0.969223715687834
"673",408.48644646617,-0.0221627164595119,0.0786345777883766,-0.281844413524502,0.778062813753949,0.969223715687834
"674",157.781963003851,0.0462725113276326,0.067802131588078,0.682463961586851,0.494945623234739,0.969223715687834
"675",61.6408798111454,0.0248415025843633,0.078098934972321,0.318077353976304,0.750426261170741,0.969223715687834
"676",337.860012895632,-0.0703801004713019,0.0689071307457978,-1.02137615816479,0.307076256658029,0.969223715687834
"677",63.9868101553016,0.015693122090818,0.0784204792352743,0.200115100594273,0.841390563665178,0.969223715687834
"678",0,NA,NA,NA,NA,NA
"679",222.998282500436,-0.0200584277283835,0.0634809220881573,-0.315975683222244,0.75202096526892,0.969223715687834
"680",0,NA,NA,NA,NA,NA
"681",333.872603224022,0.121372254720508,0.0623273541241471,1.94733526596928,0.0514945533622329,0.969223715687834
"682",383.694983450678,0.0342385141561158,0.0538256502076045,0.636100335510273,0.524711026859639,0.969223715687834
"683",0,NA,NA,NA,NA,NA
"684",298.726791026178,0.0267532704357222,0.0610116922926398,0.43849415465156,0.661028106558151,0.969223715687834
"685",0,NA,NA,NA,NA,NA
"686",337.594998166487,-0.0195142237535172,0.0620379196264817,-0.314553161534244,0.7531009467315,0.969223715687834
"687",272.062534321307,0.166611006624442,0.0693743088271564,2.40162402251167,0.0163224750090499,0.969223715687834
"688",0,NA,NA,NA,NA,NA
"689",49.959291953952,0.021725376319736,0.0685528567309931,0.316914237505639,0.751308678494913,0.969223715687834
"690",164.427237878138,0.0351647842926267,0.0704869272841569,0.498883773878601,0.617861265687636,0.969223715687834
"691",0,NA,NA,NA,NA,NA
"692",242.820838066398,-0.0917761835641137,0.0710422371620112,-1.29185379332606,0.196407782085215,0.969223715687834
"693",532.767993631409,-0.0445201306636366,0.0591950372360076,-0.752092282434709,0.451995564740391,0.969223715687834
"694",0,NA,NA,NA,NA,NA
"695",0,NA,NA,NA,NA,NA
"696",0,NA,NA,NA,NA,NA
"697",0,NA,NA,NA,NA,NA
"698",0,NA,NA,NA,NA,NA
"699",430.249660421463,0.00650680770238799,0.0602310303303909,0.108030821765718,0.913971243044629,0.981316492532128
"700",0,NA,NA,NA,NA,NA
"701",331.697439600563,0.0947161633165056,0.0680926771213349,1.39098897738637,0.16422876927125,0.969223715687834
"702",0,NA,NA,NA,NA,NA
"703",29.9271837645315,0.0803979832364572,0.0777056282263875,1.03464813388067,0.300833266240037,0.969223715687834
"704",29.9271837645315,0.0803979832364572,0.0777056282263875,1.03464813388067,0.300833266240037,0.969223715687834
"705",192.112381687683,-0.0535178201057797,0.0691741688196746,-0.773667700226245,0.439127325508807,0.969223715687834
"706",0,NA,NA,NA,NA,NA
"707",102.203900197777,-0.0170110047478611,0.0757569498442525,-0.224547117892599,0.822331608021735,0.969223715687834
"708",941.286334137316,0.00593096832923288,0.0581094724261877,0.102065430670818,0.918704740007243,0.983441056019747
"709",0,NA,NA,NA,NA,NA
"710",335.212253971784,0.0164007392972571,0.0602067196959011,0.272407122993842,0.785308996370898,0.969223715687834
"711",0,NA,NA,NA,NA,NA
"712",830.012443606058,-0.0261421329862283,0.0475617040754696,-0.549646685172311,0.582561731416844,0.969223715687834
"713",0,NA,NA,NA,NA,NA
"714",335.117082355951,-0.0541871172903134,0.067949183609326,-0.797465317638876,0.425180837662002,0.969223715687834
"715",0,NA,NA,NA,NA,NA
"716",717.939511959381,-0.0164200692167445,0.046792727724565,-0.350910708035608,0.725655337860293,0.969223715687834
"717",26.6313931436485,0.012030563472355,0.0768933403270034,0.156457807934897,0.875672174005546,0.972276137586833
"718",0,NA,NA,NA,NA,NA
"719",0,NA,NA,NA,NA,NA
"720",437.168228714332,-0.115057072098,0.0560397694325077,-2.05313250327645,0.0400597283848756,0.969223715687834
"721",0,NA,NA,NA,NA,NA
"722",60.7712447100009,0.0349295159342424,0.0786256690884253,0.444250794164427,0.656861272238592,0.969223715687834
"723",0,NA,NA,NA,NA,NA
"724",430.138351143973,0.03018754255834,0.0739516421965018,0.408206520662877,0.683122061332236,0.969223715687834
"725",0,NA,NA,NA,NA,NA
"726",329.730848389892,0.0525955454409136,0.067856485015958,0.775099762808883,0.438280711749104,0.969223715687834
"727",0,NA,NA,NA,NA,NA
"728",192.693962715574,0.0570071262981234,0.0637312778527248,0.894492127238684,0.371058640162207,0.969223715687834
"729",306.858053877399,-0.0347819158488551,0.060650863815583,-0.573477666445347,0.566321316618683,0.969223715687834
"730",0,NA,NA,NA,NA,NA
"731",0,NA,NA,NA,NA,NA
"732",162.948863046664,0.0314358377378663,0.0703018250578584,0.447155357801801,0.654762891610389,0.969223715687834
"733",0,NA,NA,NA,NA,NA
"734",653.359570210209,-0.0202413136391263,0.0588541208351586,-0.343923473019317,0.730903838568822,0.969223715687834
"735",0,NA,NA,NA,NA,NA
"736",5815.33980864675,-0.0167004474606988,0.0231848645496582,-0.720316800856402,NA,NA
"737",8589.76406387276,-0.00844119955863347,0.021600296719526,-0.390790907562065,NA,NA
"738",200.907727693122,0.0985479136576505,0.070088863831607,1.40604239062026,0.159711537476669,0.969223715687834
"739",0,NA,NA,NA,NA,NA
"740",182.422377947923,0.102579536929103,0.0661516805237259,1.55067167027317,0.120980386949065,0.969223715687834
"741",325.57765042432,-0.0255680402127617,0.0586863085480997,-0.435673001851972,0.663073996649914,0.969223715687834
"742",0,NA,NA,NA,NA,NA
"743",577.986487328343,-0.0790841177070465,0.0720501114256371,-1.09762658436232,0.272367579524694,0.969223715687834
"744",1284.68122053496,-0.0135568627923417,0.0314694075791745,-0.430794979480744,NA,NA
"745",722.144654988145,-0.0440974383867352,0.0770543330143352,-0.572290183584242,0.567125398989474,0.969223715687834
"746",0,NA,NA,NA,NA,NA
"747",0,NA,NA,NA,NA,NA
"748",411.740692878543,-0.0596153213552372,0.0594384368041093,-1.00297592871951,0.315872475532454,0.969223715687834
"749",0,NA,NA,NA,NA,NA
"750",0,NA,NA,NA,NA,NA
"751",0,NA,NA,NA,NA,NA
"752",115.759012728818,-0.0350582002970494,0.0731865053954073,-0.479025472081762,0.631920507770171,0.969223715687834
"753",0,NA,NA,NA,NA,NA
"754",252.354714918473,0.011474240412951,0.0621153185693273,0.184724809873502,0.853444885593928,0.969223715687834
"755",235.996588318722,0.0547451932635327,0.0645816125386481,0.847690094928662,0.396610584071901,0.969223715687834
"756",0,NA,NA,NA,NA,NA
"757",166.769958840593,0.105765435460706,0.0680565792355257,1.55408098157094,0.120165101100697,0.969223715687834
"758",0,NA,NA,NA,NA,NA
"759",193.980572623577,-0.019759832369137,0.0782406747768812,-0.252551916576462,0.80061449061013,0.969223715687834
"760",0,NA,NA,NA,NA,NA
"761",148.025149334656,-0.0188885708263865,0.0741470858849217,-0.254744614720288,0.79892035515756,0.969223715687834
"762",114.02966738634,0.01036757064946,0.0755653438034553,0.137200072515066,0.890872653594098,0.972540184898347
"763",146.538440998063,-0.0370784578355434,0.0765153572907079,-0.484588442744503,0.627968313474449,0.969223715687834
"764",558.491740315664,-0.053504343075901,0.0740908901884985,-0.722144692009745,0.470205523305748,0.969223715687834
"765",124.104245781495,0.0654417658619669,0.0719294698765532,0.909804645777028,0.362925544086141,0.969223715687834
"766",0,NA,NA,NA,NA,NA
"767",350.582225005957,-0.0187039533615904,0.0653775397768373,-0.286091422611425,0.774808100889424,0.969223715687834
"768",0,NA,NA,NA,NA,NA
"769",332.844358231165,-0.0157800531324803,0.0651450031046769,-0.242229678109378,0.808602199875746,0.969223715687834
"770",404.170383584554,0.00406360269926948,0.0642406151083059,0.0632559743149795,0.949562672922848,0.988576345438664
"771",0,NA,NA,NA,NA,NA
"772",0,NA,NA,NA,NA,NA
"773",370.855166062912,0.00175913784745536,0.0690329338118944,0.0254825885315664,0.979670036317237,0.992461203692331
"774",0,NA,NA,NA,NA,NA
"775",52.1457639739821,0.082772518822068,0.0784729012065697,1.05479111323003,0.291520869872016,0.969223715687834
"776",219.174522111218,-0.00223655415017849,0.0704093536324715,-0.0317650146577547,0.974659446807144,0.992461203692331
"777",0,NA,NA,NA,NA,NA
"778",59.9427605720817,-0.0533038546194247,0.0785059841467404,-0.678978235847489,0.497151652170713,0.969223715687834
"779",0,NA,NA,NA,NA,NA
"780",0,NA,NA,NA,NA,NA
"781",282.162741498529,0.0962952959673664,0.068058280315336,1.41489463914162,0.157099390031114,0.969223715687834
"782",0,NA,NA,NA,NA,NA
"783",0,NA,NA,NA,NA,NA
"784",0,NA,NA,NA,NA,NA
"785",280.874613116291,0.0610337454432794,0.0588863087108202,1.03646750457742,0.299984091819012,0.969223715687834
"786",0,NA,NA,NA,NA,NA
"787",66.3657240031093,0.0426318979866531,0.0781403252417689,0.545581271318599,0.585353801197007,0.969223715687834
"788",174.86821076042,0.109235592333652,0.0668119504748809,1.63497086310511,0.102055155780164,0.969223715687834
"789",0,NA,NA,NA,NA,NA
"790",65.6435679040728,0.141045034004047,0.0786413087805496,1.79352348264747,0.0728892592406403,0.969223715687834
"791",0,NA,NA,NA,NA,NA
"792",640.509751420142,-0.0218341571371503,0.033240124526464,-0.656861472337961,NA,NA
"793",0,NA,NA,NA,NA,NA
"794",106.549984934204,-0.0169638208529244,0.0754708608144504,-0.224773119981114,0.822155778165546,0.969223715687834
"795",590.021863463702,-0.0131769132937625,0.0584376205350822,-0.225486821213946,0.821600576555718,0.969223715687834
"796",112.068993049273,0.0330905290385598,0.0743386904576123,0.445131987594373,0.656224373571904,0.969223715687834
"797",241.299656838455,-0.0448720135322878,0.0694367504372896,-0.646228592923759,0.518131324723555,0.969223715687834
"798",88.1221206194366,-0.0314935956517946,0.0785460109246344,-0.400957289632607,0.688451569488769,0.969223715687834
"799",226.656584001605,-0.0275654080977074,0.0712651314931346,-0.386800775079788,0.698903703373467,0.969223715687834
"800",0,NA,NA,NA,NA,NA
"801",311.884697737126,-0.032283351751865,0.0594012690673832,-0.543479158925773,0.586799936486754,0.969223715687834
"802",0,NA,NA,NA,NA,NA
"803",313.931847715663,0.0631524950401879,0.0639534159978149,0.987476494490077,0.323409100522477,0.969223715687834
"804",548.31614257977,-0.0199661041564789,0.0737561128499197,-0.270704398388053,0.786618393660751,0.969223715687834
"805",39.8296344447261,-0.0506440165938501,0.0711126940835906,-0.712165630152047,0.476362217355558,0.969223715687834
"806",418.107568152065,-0.0563597713710477,0.0576952408737137,-0.976853038787217,0.32864191369689,0.969223715687834
"807",225.60484013112,0.0579950337049471,0.0617994271181369,0.938439665372347,0.348018509673933,0.969223715687834
"808",0,NA,NA,NA,NA,NA
"809",0,NA,NA,NA,NA,NA
"810",92.0098280416415,0.0520733372647226,0.0773870605535875,0.672894627244097,0.501014330537618,0.969223715687834
"811",262.860571168093,0.00407886559969434,0.0625125119015209,0.0652487874126699,0.947975917120743,0.988576345438664
"812",0,NA,NA,NA,NA,NA
"813",232.180360229102,-0.016143881208853,0.0684130762545553,-0.235976542682922,0.813450872436871,0.969223715687834
"814",477.836865122193,-0.037478306245713,0.0786230813392388,-0.476683253916284,0.633587689292032,0.969223715687834
"815",441.186017093035,0.0123062904031569,0.0694392006280332,0.177223964156476,0.859332472921466,0.969223715687834
"816",0,NA,NA,NA,NA,NA
"817",348.029066622169,-0.0196373902852571,0.0569152438526496,-0.345028659388639,0.730072825117065,0.969223715687834
"818",0,NA,NA,NA,NA,NA
"819",455.855237892892,-0.00321120037067785,0.0667262538344196,-0.0481249910814176,0.961616629274484,0.990274580951138
"820",0,NA,NA,NA,NA,NA
"821",144.434265645826,0.0389004804040708,0.0730411833733518,0.532582833512294,0.594322387897182,0.969223715687834
"822",0,NA,NA,NA,NA,NA
"823",364.96387200327,0.0478614195353297,0.0570301902053358,0.839229526729718,0.401340521126778,0.969223715687834
"824",0,NA,NA,NA,NA,NA
"825",548.959167991009,-0.0148990444805178,0.0733166449685708,-0.203215033733536,0.83896696277142,0.969223715687834
"826",0,NA,NA,NA,NA,NA
"827",389.950565136105,0.0346254854149133,0.0651855598964878,0.531183370517907,0.595291715500152,0.969223715687834
"828",368.630682982002,-0.0141556460948089,0.0782150313508509,-0.180983704159251,0.856380366985176,0.969223715687834
"829",0,NA,NA,NA,NA,NA
"830",0,NA,NA,NA,NA,NA
"831",486.437407254621,0.0812473552975319,0.0761690010285907,1.06667219210391,0.286119888416615,0.969223715687834
"832",0,NA,NA,NA,NA,NA
"833",293.448078078039,-0.003948720322289,0.0598565631027707,-0.0659697135552078,0.947401937992667,0.988576345438664
"834",228.710206636256,-0.0121882253872447,0.0648612403655283,-0.187912308160582,0.850945394099159,0.969223715687834
"835",357.019018554611,0.0721438645396663,0.0614688939183405,1.17366459587685,0.240529396495473,0.969223715687834
"836",0,NA,NA,NA,NA,NA
"837",0,NA,NA,NA,NA,NA
"838",280.16950243705,0.0261332131864891,0.0625592856410155,0.417735159836217,0.676140762591553,0.969223715687834
"839",0,NA,NA,NA,NA,NA
"840",520.533501451796,-0.0141282126272876,0.0754876961838116,-0.187159144357587,0.851535856841321,0.969223715687834
"841",0,NA,NA,NA,NA,NA
"842",255.864669457207,-0.0459158311351272,0.0639278422809706,-0.718244656738476,0.472606447525587,0.969223715687834
"843",0,NA,NA,NA,NA,NA
"844",55.5429345797311,0.0564878582049005,0.0785421412948286,0.719204458570316,0.472014952678428,0.969223715687834
"845",0,NA,NA,NA,NA,NA
"846",314.291279055575,0.0251172379180174,0.0587595297937786,0.427458116260774,0.669045685446528,0.969223715687834
"847",0,NA,NA,NA,NA,NA
"848",346.190305796938,0.0111218912383236,0.0774277406992699,0.143642202883346,0.885783013130523,0.972540184898347
"849",0,NA,NA,NA,NA,NA
"850",33.0795860762919,-0.0705326133003052,0.0775396069319826,-0.909633361466174,0.363015898432962,0.969223715687834
"851",277.304372287103,-0.063723972547221,0.0660526366974074,-0.964745326354584,0.334672386463309,0.969223715687834
"852",235.469576739191,0.0656411562278484,0.0682932704613899,0.961165804249469,0.336468807188926,0.969223715687834
"853",251.287945550453,0.0865646017332375,0.0749459419819572,1.15502720286146,0.248079286908351,0.969223715687834
"854",0,NA,NA,NA,NA,NA
"855",313.802571886843,0.0236080282829303,0.0639432742990005,0.369202680684422,0.711976657915782,0.969223715687834
"856",0,NA,NA,NA,NA,NA
"857",214.975403992545,0.0600539116807335,0.0742134982805458,0.809204700925357,0.418397411388749,0.969223715687834
"858",0,NA,NA,NA,NA,NA
"859",853.530972693257,-0.013603435353405,0.0433383030106226,-0.313889432866595,0.753605016431373,0.969223715687834
"860",0,NA,NA,NA,NA,NA
"861",601.040662429488,-0.0972013386164463,0.0734562337246941,-1.32325513693972,0.185750545580376,0.969223715687834
"862",0,NA,NA,NA,NA,NA
"863",0,NA,NA,NA,NA,NA
"864",0,NA,NA,NA,NA,NA
"865",380.197043787931,-0.0661928930954866,0.0617675614111435,-1.07164491495604,0.283879551337796,0.969223715687834
"866",336.078738503343,-0.0393030833685667,0.0587034744158506,-0.669518861697126,0.503164552912291,0.969223715687834
"867",0,NA,NA,NA,NA,NA
"868",305.407473161625,-0.1004166204498,0.0607646208158611,-1.6525507622947,0.0984223259346089,0.969223715687834
"869",0,NA,NA,NA,NA,NA
"870",491.160732309187,0.0362413792151665,0.0548401487020307,0.660854867700687,0.508705391937373,0.969223715687834
"871",0,NA,NA,NA,NA,NA
"872",722.420930538717,-0.00619458611777432,0.0705619375900022,-0.0877893426590375,0.930044108385899,0.986518318554598
"873",0,NA,NA,NA,NA,NA
"874",181.564349174235,-0.0667158948665957,0.0681485980786685,-0.978976776449328,0.327591454456469,0.969223715687834
"875",308.225862724384,-0.109858006983044,0.0660098427580252,-1.66426706068298,0.0960590719020095,0.969223715687834
"876",359.710295448942,-0.00892169644136539,0.0644834762915453,-0.138356319393022,0.889958817007907,0.972540184898347
"877",0,NA,NA,NA,NA,NA
"878",0,NA,NA,NA,NA,NA
"879",458.621366960269,-0.0103158493558294,0.0494994187297193,-0.208403444334504,0.834913967181804,0.969223715687834
"880",0,NA,NA,NA,NA,NA
"881",773.745323940077,-0.0172854016615366,0.0476572169972977,-0.362702708018321,0.716826976581854,0.969223715687834
"882",0,NA,NA,NA,NA,NA
"883",177.02038388658,-0.149018842572667,0.0715331652507802,-2.08321331860876,0.0372317836364342,0.969223715687834
"884",0,NA,NA,NA,NA,NA
"885",281.112932662082,0.00988923240973646,0.0588489176361866,0.168044423023602,0.866548331443767,0.971483410312781
"886",174.033599713279,0.0938649057333449,0.0701360042789518,1.33832696484984,0.180789875471966,0.969223715687834
"887",358.26636815431,-0.0549544509039184,0.0581052006402155,-0.945775082065263,0.34426331749907,0.969223715687834
"888",0,NA,NA,NA,NA,NA
"889",202.222608883711,-0.00691003984101918,0.0739584723712988,-0.0934313489647032,0.925560886563572,0.984756731669454
"890",0,NA,NA,NA,NA,NA
"891",348.145974548878,0.0240169068886875,0.07702677969154,0.311799441504178,0.755192948518123,0.969223715687834
"892",0,NA,NA,NA,NA,NA
"893",72.1948568587766,0.0344586862081074,0.077662586544269,0.443697380442839,0.657261389638622,0.969223715687834
"894",0,NA,NA,NA,NA,NA
"895",0,NA,NA,NA,NA,NA
"896",225.464544435477,0.0113891615991637,0.0707820883883967,0.160904571459787,0.872168561719452,0.971483410312781
"897",0,NA,NA,NA,NA,NA
"898",274.692314061541,0.0702645051537924,0.0695112212359065,1.01083686783936,0.312094514269176,0.969223715687834
"899",0,NA,NA,NA,NA,NA
"900",64.0654811907143,-0.0692479798193137,0.078121603513384,-0.886412678503841,0.375395189669556,0.969223715687834
"901",317.156037001504,0.0363872555504156,0.0697720352260335,0.521516327172275,0.602007134717126,0.969223715687834
"902",0,NA,NA,NA,NA,NA
"903",520.469817809424,-0.046110482420919,0.0666024944248349,-0.692323655729705,0.488734097630265,0.969223715687834
"904",207.278143279793,-0.00529909832025169,0.0637799548934149,-0.0830840713059019,0.933784691308301,0.986518318554598
"905",399.149179423624,-0.0434212233299751,0.0639593252846696,-0.678888076706818,0.497208781056553,0.969223715687834
"906",0,NA,NA,NA,NA,NA
"907",0,NA,NA,NA,NA,NA
"908",337.767332012385,-0.0216139498960331,0.0605876864736827,-0.356738326779014,0.721287710240146,0.969223715687834
"909",0,NA,NA,NA,NA,NA
"910",0,NA,NA,NA,NA,NA
"911",649.950687250473,0.0253638027828437,0.0732730376855412,0.346154650933064,0.729226493636335,0.969223715687834
"912",0,NA,NA,NA,NA,NA
"913",333.00264684447,-0.0812652677961639,0.0652366277350062,-1.24570000960605,0.212874550130573,0.969223715687834
"914",0,NA,NA,NA,NA,NA
"915",120.30013336624,0.0965394510589067,0.0722635781958586,1.33593510685635,0.181570484857133,0.969223715687834
"916",0,NA,NA,NA,NA,NA
"917",299.539326586325,0.0103725736506004,0.0678425083342162,0.15289195381016,0.878483481237273,0.972460783881261
"918",0,NA,NA,NA,NA,NA
"919",606.842537891998,-0.0286450698434785,0.039594882792938,-0.723453836024171,0.46940110613497,0.969223715687834
"920",0,NA,NA,NA,NA,NA
"921",82.4698876329576,0.129798758336177,0.0767497652075639,1.69119420737178,0.0907997169883788,0.969223715687834
"922",68.6139364202136,0.023807337410694,0.0774088121164456,0.307553323191173,0.758422242283213,0.969223715687834
"923",300.36145872032,0.043097461041679,0.0656699241432384,0.656273958040142,0.511647870290514,0.969223715687834
"924",0,NA,NA,NA,NA,NA
"925",402.461910077584,-0.0170186745112156,0.0709973759847644,-0.239708500140451,0.810556244883917,0.969223715687834
"926",0,NA,NA,NA,NA,NA
"927",356.716781146359,-0.161194413716149,0.0580558639439586,-2.77653974578262,0.00549409172179047,0.969223715687834
"928",92.9299195457208,-0.0395538854458676,0.0766407018558311,-0.516095031596558,0.605788037864172,0.969223715687834
"929",136.438530521067,-0.0660205077401152,0.0704823772865115,-0.936695246128564,0.348915342282959,0.969223715687834
"930",432.147584936559,-0.00915867462075528,0.0642708639058501,-0.142501190495459,0.88668413908855,0.972540184898347
"931",296.6043469959,-0.0186863595060128,0.0583201277657623,-0.320410126347201,0.748657450152223,0.969223715687834
"932",0,NA,NA,NA,NA,NA
"933",179.435402061453,0.062618824404048,0.0739832316506253,0.846392121660162,0.39733403202848,0.969223715687834
