"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"934",89.9866028829095,0.0479218250792635,0.0783697018001876,0.611484080945537,0.540879153995331,0.969223715687834
"935",0,NA,NA,NA,NA,NA
"936",1023.56280897096,-0.0135900670287006,0.0347973824793356,-0.390548543033976,0.696130967241941,0.969223715687834
"937",0,NA,NA,NA,NA,NA
"938",280.569195249215,0.0172434738022273,0.0699598629727931,0.246476666326993,0.805313264950794,0.969223715687834
"939",0,NA,NA,NA,NA,NA
"940",534.398302290546,-0.0207373323280105,0.0553159558020955,-0.374888800660024,0.707743168460703,0.969223715687834
"941",0,NA,NA,NA,NA,NA
"942",0,NA,NA,NA,NA,NA
"943",0,NA,NA,NA,NA,NA
"944",369.887034334075,0.00437592643376791,0.0576146472947379,0.0759516310389282,0.939457579822108,0.987883228266547
"945",0,NA,NA,NA,NA,NA
"946",80.9315492186695,0.114379325477524,0.0777700157990687,1.4707381026261,0.141361957558025,0.969223715687834
"947",1392.20572303205,-0.01568567281353,0.0303324311228067,-0.517125473722287,0.605068572219894,0.969223715687834
"948",0,NA,NA,NA,NA,NA
"949",864.669762332067,-0.016355646591775,0.0376097610081727,-0.434877706035432,0.663651197587253,0.969223715687834
"950",0,NA,NA,NA,NA,NA
"951",81.1226837135581,0.131924070271717,0.0780789076189465,1.68962494859116,0.0910997298182228,0.969223715687834
"952",267.224063087836,-0.0751076389821823,0.0786041479225091,-0.95551750088591,0.339316059385977,0.969223715687834
"953",0,NA,NA,NA,NA,NA
"954",64.5485959675106,0.0602550590405754,0.0782914885272114,0.769624644697268,0.441522581687806,0.969223715687834
"955",373.21340029812,-0.116719732650384,0.0587109058827759,-1.98804175979554,0.0468070716612772,0.969223715687834
"956",0,NA,NA,NA,NA,NA
"957",75.5797058201301,0.111014656270818,0.0782216734191835,1.41923141526134,0.155831559916134,0.969223715687834
"958",362.605010939559,0.0151550994568598,0.0599653154943629,0.252731088495389,0.800476022427968,0.969223715687834
"959",0,NA,NA,NA,NA,NA
"960",449.583560503466,0.0723736328393335,0.0586650329239332,1.23367582411784,0.217323726059349,0.969223715687834
"961",0,NA,NA,NA,NA,NA
"962",0,NA,NA,NA,NA,NA
"963",112.936047707399,0.138822633528397,0.076846318903725,1.80649685643782,0.0708407647304616,0.969223715687834
"964",0,NA,NA,NA,NA,NA
"965",76.1959830168605,0.0125361742391678,0.0776194597929405,0.161508135622299,0.871693204177595,0.971483410312781
"966",0,NA,NA,NA,NA,NA
"967",205.139886426521,-0.104425990097233,0.0630159575604045,-1.65713565484004,0.0974920520002031,0.969223715687834
"968",0,NA,NA,NA,NA,NA
"969",0,NA,NA,NA,NA,NA
"970",360.420478216633,0.0252461178156642,0.0585917908269269,0.430881484579268,0.666554546921286,0.969223715687834
"971",0,NA,NA,NA,NA,NA
"972",218.832236483044,0.0590547502350777,0.0630525723698499,0.936595415785386,0.348966710959777,0.969223715687834
"973",302.308809404776,0.00388450645455231,0.0660834589169451,0.0587818270746757,0.953125883321983,0.989442094725834
"974",21.004206942995,0.0443361523451129,0.0762073500691288,0.581783152214253,0.560712753715393,0.969223715687834
"975",465.430098371169,0.051704850976415,0.0566343733537954,0.91295882543653,0.361264197130363,0.969223715687834
"976",0,NA,NA,NA,NA,NA
"977",97.9587651826536,-0.0227329917281598,0.0766149761423204,-0.296717337429315,0.766682319476113,0.969223715687834
"978",35.4740135552489,-0.096771286294099,0.0782700769961527,-1.23637653121072,0.216318635544268,0.969223715687834
"979",119.793628776342,-0.00815633532956476,0.0735061080621456,-0.110961327494975,0.911647013488035,0.981316492532128
"980",0,NA,NA,NA,NA,NA
"981",1406.09788425973,-0.0823908078725797,0.0786453377561469,-1.0476248207878,0.294811497137815,0.969223715687834
"982",0,NA,NA,NA,NA,NA
"983",217.987300842055,0.116073829535891,0.073157398972822,1.58663144351281,0.112596141614578,0.969223715687834
"984",0,NA,NA,NA,NA,NA
"985",81.545928935954,0.0723662123398047,0.0768664569983041,0.94145372592627,0.346472392252866,0.969223715687834
"986",176.755395120106,0.0646706500800318,0.0665208629857025,0.972185975607858,0.330958036242869,0.969223715687834
"987",0,NA,NA,NA,NA,NA
"988",40.0507787296325,0.0177707134707927,0.0776602783354761,0.228826291273732,0.819003931403407,0.969223715687834
"989",141.931061163328,0.0472012953263953,0.0716187650698526,0.659063239646175,0.509855160106215,0.969223715687834
"990",0,NA,NA,NA,NA,NA
"991",0,NA,NA,NA,NA,NA
"992",337.344214317846,-0.0568333750388867,0.0624748364594151,-0.909700261093229,0.362980606472607,0.969223715687834
"993",0,NA,NA,NA,NA,NA
"994",1684.42587539676,-0.0435827645585996,0.0733835588693535,-0.593903664936597,0.552576547629734,0.969223715687834
"995",0,NA,NA,NA,NA,NA
"996",194.429723370996,-0.0162436105213481,0.0659642914479654,-0.24624854091189,0.805489841929815,0.969223715687834
"997",0,NA,NA,NA,NA,NA
"998",0,NA,NA,NA,NA,NA
"999",0,NA,NA,NA,NA,NA
"1000",64.999982326725,0.0139489415751022,0.0778842217826505,0.179098426559736,0.857860417456081,0.969223715687834
"1001",0,NA,NA,NA,NA,NA
"1002",0,NA,NA,NA,NA,NA
"1003",186.127318942251,-0.0369876854586891,0.0651548784760922,-0.567688656993832,0.570246395040621,0.969223715687834
"1004",0,NA,NA,NA,NA,NA
"1005",252.901350694955,-0.112545421967007,0.0627255906058849,-1.79425049457323,0.0727731958731153,0.969223715687834
"1006",0,NA,NA,NA,NA,NA
"1007",543.822215058983,-0.0115913602642592,0.0600147868723089,-0.193141738367274,0.846847965520516,0.969223715687834
"1008",0,NA,NA,NA,NA,NA
"1009",353.128089181668,0.0492618848630193,0.0626128227973864,0.786769908496692,0.431416571772508,0.969223715687834
"1010",0,NA,NA,NA,NA,NA
"1011",0,NA,NA,NA,NA,NA
"1012",137.475893798829,0.112101383023148,0.0728135678543217,1.53956723075882,0.123665878279153,0.969223715687834
"1013",0,NA,NA,NA,NA,NA
"1014",151.668542809234,0.0666410033073234,0.0707152997690636,0.942384512615435,0.345995813510708,0.969223715687834
"1015",0,NA,NA,NA,NA,NA
"1016",0,NA,NA,NA,NA,NA
"1017",0,NA,NA,NA,NA,NA
"1018",0,NA,NA,NA,NA,NA
"1019",0,NA,NA,NA,NA,NA
"1020",0,NA,NA,NA,NA,NA
"1021",0,NA,NA,NA,NA,NA
"1022",414.801783493974,0.0663208440366275,0.0723877087930124,0.9161892970845,0.359567618136351,0.969223715687834
"1023",0,NA,NA,NA,NA,NA
"1024",0,NA,NA,NA,NA,NA
"1025",131.861679948282,0.0596241784411157,0.0738576620974125,0.807284941709583,0.41950233755873,0.969223715687834
"1026",0,NA,NA,NA,NA,NA
"1027",259.151858301107,0.0237885035400419,0.0667973151615087,0.356129636086778,0.721743483881846,0.969223715687834
"1028",0,NA,NA,NA,NA,NA
"1029",0,NA,NA,NA,NA,NA
"1030",175.392201861913,0.187641179088916,0.0758318602031973,2.4744372429493,0.0133446263671245,0.969223715687834
"1031",0,NA,NA,NA,NA,NA
"1032",530.378233784454,0.0422627242063517,0.063871803341314,0.661680459850348,0.508176030176651,0.969223715687834
"1033",73.1177813194113,0.0637487203084277,0.0779091634522741,0.818244189561594,0.413217767188534,0.969223715687834
"1034",0,NA,NA,NA,NA,NA
"1035",314.03333606884,-0.0173573482279826,0.0597545447367601,-0.290477457479558,0.771450994017402,0.969223715687834
"1036",0,NA,NA,NA,NA,NA
"1037",80.5486831811832,-0.0888802277990169,0.0775361359020353,-1.14630716071942,0.251668081088357,0.969223715687834
"1038",411.352532726096,-0.0685684136315357,0.0647204764482259,-1.05945471038656,0.289392744679391,0.969223715687834
"1039",0,NA,NA,NA,NA,NA
"1040",68.3883016095054,-0.0408237009741862,0.0782454054307532,-0.521739273372607,0.601851876235235,0.969223715687834
"1041",0,NA,NA,NA,NA,NA
"1042",0,NA,NA,NA,NA,NA
"1043",0,NA,NA,NA,NA,NA
"1044",251.154472254264,0.0941696749359841,0.0672402820163582,1.40049494309192,0.16136515666211,0.969223715687834
"1045",0,NA,NA,NA,NA,NA
"1046",189.708165811775,0.0275974536798195,0.0652300104630819,0.423079093256299,0.672237555411395,0.969223715687834
"1047",179.417012271481,0.0176565774567818,0.0659908306158167,0.267561073137181,0.78903719786466,0.969223715687834
"1048",510.33359354569,-0.115108452803836,0.0586908141859654,-1.96126863122239,0.0498476945205457,0.969223715687834
"1049",0,NA,NA,NA,NA,NA
"1050",471.465922885392,-0.0777590945186868,0.0614566570282419,-1.26526723513375,0.205775547664168,0.969223715687834
"1051",486.215526686288,-0.115407787368945,0.05554454061622,-2.07775212628627,0.0377321952682272,0.969223715687834
"1052",50.91166959749,-0.0782248454984548,0.0768370172135668,-1.01806197501174,0.308648504531873,0.969223715687834
"1053",567.572537759646,-0.0317612864698869,0.0556844037629291,-0.57038029185169,0.568419793626337,0.969223715687834
"1054",0,NA,NA,NA,NA,NA
"1055",66.3167737776173,-0.0788814803558348,0.07478280281127,-1.054807755132,0.291513257068872,0.969223715687834
"1056",969.962159610071,-0.104937856949927,0.0567581928073028,-1.84885831911873,0.064478273630322,0.969223715687834
"1057",0,NA,NA,NA,NA,NA
"1058",0,NA,NA,NA,NA,NA
"1059",0,NA,NA,NA,NA,NA
"1060",0,NA,NA,NA,NA,NA
"1061",0,NA,NA,NA,NA,NA
"1062",0,NA,NA,NA,NA,NA
"1063",471.28960223385,-0.0513147439453175,0.061646265566924,-0.832406366767011,0.405179609535338,0.969223715687834
"1064",0,NA,NA,NA,NA,NA
"1065",303.107967094116,0.0123046163647933,0.0678293686510644,0.181405438521655,0.856049350378049,0.969223715687834
"1066",0,NA,NA,NA,NA,NA
"1067",131.357740126076,0.0712558810422772,0.0786362720370992,0.906145207502461,0.364858999891392,0.969223715687834
"1068",0,NA,NA,NA,NA,NA
"1069",0,NA,NA,NA,NA,NA
"1070",655.630111287703,-0.0043360893950646,0.0543789600691242,-0.0797383655287404,0.936445345307114,0.986518318554598
"1071",0,NA,NA,NA,NA,NA
"1072",387.326020163397,-0.0166811223434484,0.0764741154626763,-0.218127692520873,0.82732962134783,0.969223715687834
"1073",0,NA,NA,NA,NA,NA
"1074",305.596651018492,0.0346871622001593,0.0643364687478577,0.539152410370895,0.589781694474531,0.969223715687834
"1075",0,NA,NA,NA,NA,NA
"1076",76.1258507588057,0.0533813907835647,0.0771088054309674,0.692286574603403,0.488757379468372,0.969223715687834
"1077",0,NA,NA,NA,NA,NA
"1078",335.608308749928,-0.0527666787558184,0.0561128706729536,-0.940366766536718,0.347029462930822,0.969223715687834
"1079",0,NA,NA,NA,NA,NA
"1080",436.000208848509,-0.024798343340293,0.0749631164246439,-0.330807262598552,0.740790074712787,0.969223715687834
"1081",0,NA,NA,NA,NA,NA
"1082",278.396388024828,-0.0221053077322698,0.0584019148505786,-0.378503132796694,0.705056866947688,0.969223715687834
"1083",0,NA,NA,NA,NA,NA
"1084",0,NA,NA,NA,NA,NA
"1085",328.105645358299,0.0383340388156501,0.0601035918990954,0.637799465962151,0.523604227257846,0.969223715687834
"1086",0,NA,NA,NA,NA,NA
"1087",360.418367361387,0.0789813454011447,0.0721154320147109,1.09520726971494,0.273425841539901,0.969223715687834
"1088",0,NA,NA,NA,NA,NA
"1089",173.645633392792,-0.0108874252696796,0.0782946105752781,-0.139057148246643,0.889404989899441,0.972540184898347
"1090",0,NA,NA,NA,NA,NA
"1091",797.187242138638,-0.0499278356544998,0.0778748113851068,-0.641129458504837,0.52143857619183,0.969223715687834
"1092",0,NA,NA,NA,NA,NA
"1093",335.905114507492,-0.0807845820548321,0.0687930559041833,-1.17431303193379,0.240269665312686,0.969223715687834
"1094",0,NA,NA,NA,NA,NA
"1095",74.6974158410296,-0.0940990751656939,0.0772773881904571,-1.21767928975263,0.22334587018175,0.969223715687834
"1096",288.939652875714,0.0432334514260514,0.0648396710565534,0.666774687804061,0.504916063305131,0.969223715687834
"1097",0,NA,NA,NA,NA,NA
"1098",325.267382841553,-0.0718078471507112,0.0556884305347449,-1.28945718996173,0.197239190174659,0.969223715687834
"1099",0,NA,NA,NA,NA,NA
"1100",0,NA,NA,NA,NA,NA
"1101",557.885697439752,-0.034135751865276,0.0611445747447019,-0.558279324172318,0.576653661245433,0.969223715687834
"1102",0,NA,NA,NA,NA,NA
"1103",291.068707711976,0.0974913717539023,0.0575262508986014,1.69472841061284,0.0901269535376116,0.969223715687834
"1104",0,NA,NA,NA,NA,NA
"1105",366.903233772475,0.00448011428021752,0.069435564160261,0.0645218964431134,0.948554672595408,0.988576345438664
"1106",0,NA,NA,NA,NA,NA
"1107",343.207118578365,-0.0188857192957711,0.0496630508268943,-0.380277066779471,0.7037397571608,0.969223715687834
"1108",0,NA,NA,NA,NA,NA
"1109",328.029117886352,-0.0107689573682816,0.0579558540559305,-0.185813107988866,0.852591324859379,0.969223715687834
"1110",0,NA,NA,NA,NA,NA
"1111",404.103233419402,-0.0523979407358563,0.0628796390878882,-0.833305367141478,0.404672530114212,0.969223715687834
"1112",0,NA,NA,NA,NA,NA
"1113",71.1307427162991,0.175712195210247,0.0776676726033155,2.26235947750991,0.0236752024222397,0.969223715687834
"1114",550.457887392188,-0.0263922784609395,0.0765158147978468,-0.344925797767003,0.730150155629758,0.969223715687834
"1115",0,NA,NA,NA,NA,NA
"1116",85.9313191162996,0.103745009238035,0.0765008598192192,1.35612866944499,0.175058232451823,0.969223715687834
"1117",0,NA,NA,NA,NA,NA
"1118",563.109850594591,-0.0631095977104922,0.078144460964884,-0.807601676833524,0.419319921128703,0.969223715687834
"1119",0,NA,NA,NA,NA,NA
"1120",410.648506229957,-0.00771895498021977,0.0575398877487337,-0.134149635708833,0.893284250704155,0.972540184898347
"1121",0,NA,NA,NA,NA,NA
"1122",0,NA,NA,NA,NA,NA
"1123",605.550990290578,0.0168925956538776,0.0779141225204229,0.216810446006752,0.82835607085218,0.969223715687834
"1124",0,NA,NA,NA,NA,NA
"1125",215.533199495159,0.106378605756345,0.064947972891312,1.63790494176571,0.101441524937841,0.969223715687834
"1126",0,NA,NA,NA,NA,NA
"1127",0,NA,NA,NA,NA,NA
"1128",385.043639571958,-0.0192713401246584,0.0577185971054551,-0.333884416654282,0.738466779380323,0.969223715687834
"1129",0,NA,NA,NA,NA,NA
"1130",293.445914659614,-0.0760530846659664,0.0589583033051478,-1.28994696934106,0.197069071212402,0.969223715687834
"1131",117.967140846531,-0.0676951951837585,0.0786252040485903,-0.86098593959671,0.389245787052644,0.969223715687834
"1132",79.2083344038806,-0.100371302113221,0.078059026201457,-1.28583851218154,0.198499426442107,0.969223715687834
"1133",397.36866828174,-0.0316996231510351,0.0635786413109593,-0.498589188089034,0.618068823491229,0.969223715687834
"1134",0,NA,NA,NA,NA,NA
"1135",262.31784108092,-0.0161321391577494,0.0633094542483333,-0.254814061332302,0.798866714319797,0.969223715687834
"1136",0,NA,NA,NA,NA,NA
"1137",59.2333367208469,0.110009436217932,0.0786242027137879,1.39918030861813,0.161758919961716,0.969223715687834
"1138",1155.76040519374,-0.0767026765847326,0.0781108140835196,-0.981972566599019,0.326113363498547,0.969223715687834
"1139",0,NA,NA,NA,NA,NA
"1140",0,NA,NA,NA,NA,NA
"1141",0,NA,NA,NA,NA,NA
"1142",334.572973813266,-0.0143059301890278,0.0575235689636029,-0.248696846297553,0.80359528850361,0.969223715687834
"1143",0,NA,NA,NA,NA,NA
"1144",1103.80123321607,0.00129194437078182,0.0259946521506779,0.0497003908070424,0.960361145027103,0.990274580951138
"1145",0,NA,NA,NA,NA,NA
"1146",432.337217245585,-2.71866443955336e-05,0.0273885932061452,-0.000992626535832211,0.999207998742477,0.999207998742477
"1147",3989.72910419497,0.00473494212679708,0.0254170708007235,0.186289842913854,0.852217472227983,0.969223715687834
"1148",0,NA,NA,NA,NA,NA
"1149",0,NA,NA,NA,NA,NA
"1150",954.096743104295,-0.00321152669112358,0.0258226858804465,-0.124368421859456,0.901023574904615,0.974743685578629
"1151",0,NA,NA,NA,NA,NA
"1152",711.052915849846,0.0100000206060205,0.0357462693566232,0.279750049054215,0.779669277108107,0.969223715687834
"1153",0,NA,NA,NA,NA,NA
"1154",71.9391282535035,0.0460719955559763,0.0769386731733604,0.598814531830639,0.549296570676856,0.969223715687834
"1155",0,NA,NA,NA,NA,NA
"1156",250.052626543334,-0.0750447782655201,0.0638988453770388,-1.17443089656337,0.240222475848494,0.969223715687834
"1157",0,NA,NA,NA,NA,NA
"1158",316.011202912635,-0.107509517936672,0.060940709303211,-1.76416584522765,0.0777040612572047,0.969223715687834
"1159",225.767557428228,-0.11291795351101,0.0616375726492555,-1.83196626112391,0.0669564473839059,0.969223715687834
"1160",0,NA,NA,NA,NA,NA
"1161",78.1518024238163,0.0321726518564446,0.0784771780623683,0.409961885108509,0.681833907449634,0.969223715687834
"1162",636.837929790618,-0.147212860847097,0.0723819772777481,-2.03383309469709,0.0419684265292769,0.969223715687834
"1163",0,NA,NA,NA,NA,NA
"1164",198.195771204733,-0.0453886270663726,0.0729055440391987,-0.622567565533408,0.533568730763911,0.969223715687834
"1165",175.740569089646,-0.0327673011365293,0.0747905128007802,-0.438121091960041,0.661298505474248,0.969223715687834
"1166",433.118375367724,-0.0682256514949385,0.066413689847503,-1.02728295403547,0.304287246558775,0.969223715687834
"1167",0,NA,NA,NA,NA,NA
"1168",223.134215721872,0.0623160561058631,0.0624810004886293,0.997360087362937,0.318589757335417,0.969223715687834
"1169",0,NA,NA,NA,NA,NA
"1170",207.403004407903,-0.00159268248855869,0.0584672051180494,-0.0272406126706921,0.978267823486953,0.992461203692331
"1171",684.550978652197,-0.0258888081203794,0.0476056698408261,-0.543817747065444,0.586566895052936,0.969223715687834
"1172",1023.71325365244,-0.021263472970059,0.0773777698557439,-0.274800798856062,0.783469284320834,0.969223715687834
"1173",0,NA,NA,NA,NA,NA
"1174",824.86137761197,-0.086907962371605,0.0721962780685446,-1.20377344506725,0.22867715607653,0.969223715687834
"1175",896.98166951116,-0.120804633535041,0.0737576297824611,-1.63785948506397,0.101451009257169,0.969223715687834
"1176",0,NA,NA,NA,NA,NA
"1177",1048.24127442085,-0.122761305273517,0.0699816235591773,-1.75419344436484,0.0793973661539253,0.969223715687834
"1178",0,NA,NA,NA,NA,NA
"1179",255.980096346391,-0.0585466906779837,0.0598597654746105,-0.97806415066588,0.328042597030363,0.969223715687834
"1180",0,NA,NA,NA,NA,NA
"1181",163.893613384882,0.0586289885409803,0.0756438126326889,0.775066545438037,0.438300338719418,0.969223715687834
"1182",0,NA,NA,NA,NA,NA
"1183",81.5976040648552,0.096882894947484,0.0776208624677592,1.24815535240575,0.211974170820969,0.969223715687834
"1184",0,NA,NA,NA,NA,NA
"1185",0,NA,NA,NA,NA,NA
"1186",601.824886283514,-0.0779439381795245,0.066644788269777,-1.16954288854529,0.242184972066035,0.969223715687834
"1187",0,NA,NA,NA,NA,NA
"1188",242.520645400921,0.0298344010721431,0.0648610618969704,0.459973984384252,0.645534894116243,0.969223715687834
"1189",0,NA,NA,NA,NA,NA
"1190",226.675011625677,0.0748245499817991,0.0656139196982011,1.14037616295389,0.254129619379034,0.969223715687834
"1191",0,NA,NA,NA,NA,NA
"1192",104.740299045285,0.0480073981834843,0.0734116009595221,0.653948389028523,0.513145057178252,0.969223715687834
"1193",996.213156844572,-0.0695123960439872,0.0687900020289925,-1.0105014390709,0.31225511031788,0.969223715687834
"1194",0,NA,NA,NA,NA,NA
"1195",0,NA,NA,NA,NA,NA
"1196",91.9293297849951,0.00300903892991562,0.0750719868422354,0.0400820473319715,0.968027714452811,0.990937417811316
"1197",0,NA,NA,NA,NA,NA
"1198",527.783418615824,-0.0665653242877514,0.0545399559409466,-1.22048731318788,0.222280196045025,0.969223715687834
"1199",0,NA,NA,NA,NA,NA
"1200",265.937889074666,-0.0321477220161128,0.0682176391639664,-0.471252338985864,0.637460546664225,0.969223715687834
"1201",0,NA,NA,NA,NA,NA
"1202",712.276103198764,-0.0174973308301739,0.0697751147967904,-0.250767496135725,0.801993873059608,0.969223715687834
"1203",0,NA,NA,NA,NA,NA
"1204",92.5727445311965,0.0143858796781997,0.0784844555723785,0.183295909658608,0.854565843649926,0.969223715687834
"1205",506.395765111174,-0.0954022554845934,0.0707967324013418,-1.34755167715601,0.177802621715118,0.969223715687834
"1206",328.053943316174,-0.0678131140086739,0.0630116711983888,-1.07619926148551,0.281838149979742,0.969223715687834
"1207",0,NA,NA,NA,NA,NA
"1208",80.6279220088511,-0.0513727930066574,0.078036115110667,-0.658320739490977,0.510332054059249,0.969223715687834
"1209",87.3636791085879,-0.0705081049834929,0.0772410802539539,-0.91283167909713,0.361331074355536,0.969223715687834
"1210",742.735068521559,-0.0467182728626406,0.0562311194054692,-0.830825944007379,0.406071964110984,0.969223715687834
"1211",0,NA,NA,NA,NA,NA
"1212",972.723253831283,-0.00556578225524331,0.0771873338871013,-0.0721074556530758,0.942516392920225,0.988188993458209
"1213",0,NA,NA,NA,NA,NA
"1214",895.303901031127,-0.0776569995362927,0.0691222716596741,-1.12347290781529,0.261236700540902,0.969223715687834
"1215",0,NA,NA,NA,NA,NA
"1216",76.4432184252962,0.0527388992407564,0.0779785868566688,0.676325403763663,0.498834067193168,0.969223715687834
"1217",789.572861335176,-0.126208604276848,0.0654857354617334,-1.92726863929928,0.053946159755261,0.969223715687834
"1218",0,NA,NA,NA,NA,NA
"1219",165.880535572822,0.156161134577567,0.0697631631478402,2.23844687556145,0.0251919280916675,0.969223715687834
"1220",402.410294061261,0.109133368837641,0.070757033591684,1.54236778024662,0.122984246504203,0.969223715687834
"1221",0,NA,NA,NA,NA,NA
"1222",160.302557451413,0.0651226354586808,0.0699516660157737,0.930966182335043,0.351871057629158,0.969223715687834
"1223",343.764682460416,-0.117541721871945,0.0559136746833022,-2.10219990973061,0.0355357677246245,0.969223715687834
"1224",344.107256792727,-0.0758093950475854,0.0704598857431137,-1.07592276439356,0.281961800017536,0.969223715687834
"1225",0,NA,NA,NA,NA,NA
"1226",166.133084504407,-0.118057445757487,0.0755642919463372,-1.56234436552819,0.118206885744379,0.969223715687834
"1227",279.169431222748,-0.043141617538076,0.0716639190826284,-0.601999138343715,0.547174710956088,0.969223715687834
"1228",323.555812193236,-0.0384609599042901,0.0603997969852875,-0.636772999645324,0.52427271574356,0.969223715687834
"1229",0,NA,NA,NA,NA,NA
"1230",0,NA,NA,NA,NA,NA
"1231",282.045446436139,0.0556108478109528,0.0661678062632474,0.840451738564613,0.400655150357685,0.969223715687834
"1232",0,NA,NA,NA,NA,NA
"1233",252.895885715426,0.00123450643494433,0.0719894739304126,0.0171484297292914,0.986318203244838,0.992461203692331
"1234",0,NA,NA,NA,NA,NA
"1235",490.122793173693,-0.00722478323267503,0.0651720495455263,-0.11085708187876,0.911729679458045,0.981316492532128
"1236",521.658773769252,-0.0349429500824298,0.0563694771085724,-0.619891329045446,0.535329334818584,0.969223715687834
"1237",0,NA,NA,NA,NA,NA
"1238",290.004755078649,-0.110636900103243,0.0717615107504279,-1.54173036417831,0.123139130064535,0.969223715687834
"1239",569.852433378151,-0.046983265941324,0.0653101551137734,-0.71938683746007,0.471902604603151,0.969223715687834
"1240",512.904467647629,-0.030219251590494,0.0534773879700528,-0.565084659845705,0.572016181971306,0.969223715687834
"1241",0,NA,NA,NA,NA,NA
"1242",600.166756791595,-0.0755084806475916,0.0627710738791216,-1.20291841418865,0.22900789374919,0.969223715687834
"1243",232.287077740267,-0.0815735545820092,0.0672310874712293,-1.21333088085058,0.225003340815737,0.969223715687834
"1244",0,NA,NA,NA,NA,NA
"1245",0,NA,NA,NA,NA,NA
"1246",457.860033799461,-0.100374630604978,0.0583724130925758,-1.71955595609503,0.0855131880294984,0.969223715687834
"1247",0,NA,NA,NA,NA,NA
"1248",311.322917816919,-0.0929145037385691,0.0587041778732655,-1.58275794167766,0.113476646258065,0.969223715687834
"1249",445.529715566458,-0.0452110605596797,0.0588863830944038,-0.767767660092139,0.442625230937858,0.969223715687834
"1250",396.978070794076,-0.0931992863522125,0.0687180616370345,-1.35625604290887,0.175017716197856,0.969223715687834
"1251",0,NA,NA,NA,NA,NA
"1252",56.5624646022531,-0.0611156328912829,0.0781234524239268,-0.782295597481367,0.434040873581612,0.969223715687834
"1253",553.546653810866,-0.0561672287113081,0.0602641502022364,-0.932017269352017,0.351327600738438,0.969223715687834
"1254",0,NA,NA,NA,NA,NA
"1255",185.351700992366,0.0189708321764911,0.0742480523465264,0.255506125439513,0.798332213168798,0.969223715687834
"1256",321.346939522771,-0.138062778909566,0.0608768950621678,-2.2679011268327,0.0233352336601224,0.969223715687834
"1257",488.087085224862,-0.0131170398593937,0.060845728361472,-0.215578648043591,0.82931620084618,0.969223715687834
"1258",573.774190898067,-0.0730029261045312,0.0618470533481449,-1.18037840369837,0.237849747429898,0.969223715687834
"1259",405.485893222546,-0.0880898366572993,0.0612534647640844,-1.43812006384576,0.150399990727494,0.969223715687834
"1260",59.9262730254823,-0.00495011591788543,0.0786393269585945,-0.0629470788895712,0.94980864561754,0.988576345438664
"1261",515.942275364631,0.0237282956794842,0.0691483716963195,0.343150461788056,0.731485270192732,0.969223715687834
"1262",0,NA,NA,NA,NA,NA
